isotype,lat,long,geo
NIC1292,3.630410973,-53.20572797,South America
NIC1302,3.616456026,-53.20972002,South America
NIC1304,3.617134038,-53.19634804,South America
NIC1308,4.86442099325358,-52.3459600377827,South America
NIC1407,3.630410973,-53.20572797,South America
NIC1421,4.86785497516393,-52.3451459873467,South America
NIC1423,3.644299032,-53.19803297,South America
NIC1442,4.05508797615766,-52.6781770214438,South America
NIC1491,4.08790203742682,-52.6799480337649,South America
NIC1681,22.08922,120.84876,Taiwan
NIC1688,25.03266,121.587,Taiwan
NIC1692,25.03488,121.58864,Taiwan
NIC1693,25.03488,121.58864,Taiwan
NIC17,-21.027,55.538,Africa
NIC174,47.1575,7.64673,cosmopolitan
NIC187,15.8552,-61.5976,Caribbean
NIC188,16.0455,-61.6938,Caribbean
NIC19,25.15219,121.54461,Taiwan
NIC191,16.0455,-61.6938,Caribbean
NIC20,24.47058,120.97781,Taiwan
NIC21,24.47605,120.99481,Taiwan
NIC22,24.19177,121.01531,Taiwan
NIC2369,4.0373529586941,-52.671654978767,South America
NIC248,15.853547,-61.631073,Caribbean
NIC250,16.0207,-61.597,Caribbean
NIC541,15.21123,-61.36602,Caribbean
NIC758,15.35802,-61.3537,Caribbean
NIC777,15.5868,-61.47083,Caribbean
NIC779,23.72791,120.76594,cosmopolitan
NIC790,23.83645,120.7249,Taiwan
NIC791,23.83633,120.72447,Taiwan
NIC792,23.83633,120.72447,Taiwan
NIC793,23.83631,120.72486,Taiwan
NIC795,23.83617,120.72563,Taiwan
NIC796,23.83617,120.72563,Taiwan
NIC802,23.83701,120.72771,cosmopolitan
NIC803,23.81441,120.85687,Taiwan
NIC805,23.81441,120.85687,Taiwan
PB800,39.823748,-84.289418,North America
PB857,39.784,84.0554,cosmopolitan
PE887,57.131806,-2.10514,Europe
QG1005,9.170573,-79.84316,Central America
QG1007,9.164456,-79.844623,Central America
QG2736,9.1598,-79.8399,Central America
QG4233,-21.16862222,148.5080167,Australia
JU1802,-21.12,55.778,Africa
JU1814,4.9459,-52.316883,South America
JU1884,15.7,-88.8,Central America
JU1885,7.2995,80.6437,Asia
JU1907,-17.495,145.612,Australia
JU1908,-17.495,145.612,Australia
JU1909,-18.5245,146.3327,Australia
JU1913,-20.37,148.85,Australia
JU2053,21.96385,-159.35838,cosmopolitan
JU2054,21.96385,-159.35838,Hawaii
JU2056,22.219,-159.5763,Hawaii
JU2057,-12.77,45.14,Africa
JU356,44.42,4.4,Europe
JU4042,21.03892,105.83122,Asia
JU4051,22.3228,103.8841,Asia
JU4058,22.301,103.9218,Asia
JU4060,22.2901,103.9332,Asia
JU4062,22.2898,103.9338,Asia
JU4064,22.2883,103.9369,Asia
JU4080,12.0641,108.5043,Asia
JU4084,12.1639,108.6667,Asia
HPT54,-8.530492,115.164917,Pacific
JU4097,12.15426,108.65825,Asia
HPT55,-8.53075,115.164939,Pacific
HPT59,-8.52519,115.16689,Pacific
HPT60,-8.52522,115.16686,Pacific
AF16,23.03,72.56,Asia
BRC20069,25.04655556,121.6149472,Taiwan
BRC20073,25.04655556,121.6149472,Taiwan
BRC20075,24.790015,121.374604,Taiwan
BRC20077,24.793571,121.364232,Taiwan
BRC20081,24.602334,121.510549,Taiwan
BRC20085,24.794443,121.364029,Taiwan
BRC20088,25.15533333,121.5465611,Taiwan
BRC20089,25.15533333,121.5465611,Taiwan
BRC20090,24.744819,121.747742,Taiwan
BRC20092,25.016437,121.540237,Taiwan
BRC20093,23.94991389,121.5518917,Taiwan
BRC20094,25.015958,121.541761,Taiwan
BRC20095,24.74725,121.746266,Taiwan
BRC20096,25.04372222,121.6160639,Taiwan
BRC20098,25.04372222,121.6160639,Taiwan
BRC20099,25.043399,121.616268,Taiwan
BRC20100,24.70731,121.738054,Taiwan
BRC20102,24.336532,120.607411,Taiwan
BRC20103,25.04655556,121.6149472,Taiwan
BRC20105,NA,NA,unknown
BRC20107,NA,NA,unknown
BRC20115,24.114,120.8694,cosmopolitan
BRC20119,23.836799,120.727025,Taiwan
BRC20228,23.572084,120.900213,cosmopolitan
BRC20229,23.572084,120.900213,Taiwan
BRC20230,23.670695,120.798589,Taiwan
BRC20232,23.60247,120.8838617,Taiwan
BRC20238,23.814211,120.856072,Taiwan
BRC20239,23.60095833,120.8821883,Taiwan
BRC20241,23.836415,120.725183,Taiwan
BRC20242,23.836623,120.728049,Taiwan
BRC20244,23.72641,120.758426,Taiwan
BRC20246,23.600568,120.883395,Taiwan
BRC20257,NA,NA,unknown
BRC20260,23.600208,120.883767,Taiwan
BRC20270,25.0998,121.839,Taiwan
BRC20272,25.0998,121.839,Taiwan
BRC20289,25.01947778,121.9432,Taiwan
BRC20290,25.01947778,121.9432,Taiwan
BRC20294,24.993796,121.53514,Taiwan
BRC20308,24.70210833,121.73775,Taiwan
BRC20309,24.70210833,121.73775,Taiwan
BRC20311,24.70210833,121.73775,Taiwan
BRC20312,24.70210833,121.73775,Taiwan
BRC20315,24.70210833,121.73775,Taiwan
BRC20320,24.84201944,121.9516639,Taiwan
BRC20324,24.03965278,121.155,Taiwan
BRC20331,25.01947778,121.9432,Taiwan
BRC20333,24.602334,121.510549,Taiwan
BRC20334,24.70731,121.738054,Taiwan
BRC20339,24.951309,121.630089,Taiwan
BRC20341,24,121,Taiwan
BRC20343,24,121,Taiwan
BRC20346,24.84201944,121.9516639,Taiwan
BRC20347,25.121206,121.593578,Taiwan
BRC20348,25.128031,121.58826,Taiwan
BRC20353,14,101,Asia
BRC20360,14,101,Asia
BRC20361,14,101,Asia
BRC20362,14,101,Asia
BRC20366,25.11698,121.733184,Taiwan
BRC20367,24.54670963,121.5069174,Taiwan
BRC20369,23.7132,120.7855556,Taiwan
BRC20370,24.77555556,121.5802778,Taiwan
BRC20388,34,135,Pacific
BRC20390,25.027105,121.576542,cosmopolitan
BRC20401,25.017012,121.557477,Taiwan
BRC20463,24.822658,121.735926,Taiwan
BRC20492,21.958635,120.811847,Taiwan
BRC20498,23.7,120.8,cosmopolitan
BRC20499,24,121.5,Taiwan
BRC20501,24,121.5,Taiwan
BRC20502,22.020651,121.572794,Taiwan
BRC20503,22.020651,121.572794,Taiwan
BRC20519,21.958778,120.811764,Taiwan
BRC20520,21.958778,120.811764,Taiwan
BRC20522,25.1839015,121.5206295,Taiwan
BRC20524,25.1839015,121.5206295,Taiwan
BRC20529,23.63725,120.685389,Taiwan
BRC20530,23.33725,120.712389,Taiwan
BRC20531,23.792667,120.798083,Taiwan
BRC20532,25.138139,121.672,Taiwan
BRC20533,24.182667,121.626472,Taiwan
BRC20534,24.182667,121.626472,Taiwan
BRC20535,24.182667,121.626472,Taiwan
BRC20536,24.182667,121.626472,Taiwan
BRC20537,23.416972,121.275389,Taiwan
BRC20541,22.924056,120.543,Taiwan
BRC20543,23.792667,120.798083,Taiwan
BRC20544,24.182667,121.626472,Taiwan
BRC20545,23.416972,121.275389,Taiwan
BRC20556,24.822538,121.73566,Taiwan
BRC20557,24.822538,121.73566,Taiwan
BRC20565,22.67499807,121.503295,Taiwan
BRC20571,22.67151131,121.50634,Taiwan
BRC20574,22.67248185,121.505358,Taiwan
BW287,NA,NA,unknown
DF5100,-23.8,31.4,Africa
ECA1129,19.71867222,-155.10835,Hawaii
ECA1143,21.3419,-157.8099,Hawaii
ECA1146,21.3419,-157.8099,Hawaii
ECA1147,21.34188,-157.8097,Hawaii
ECA1149,21.34293,-157.8239,Hawaii
ECA1160,21.34286,-157.8231,Hawaii
ECA1164,21.34298,-157.8232,Hawaii
ECA1170,21.40083,-157.8887,Hawaii
ECA1174,20.0403,-155.442,Hawaii
ECA1383,20.040312,-155.442105,cosmopolitan
ECA1411,22.053192,-159.365224,Hawaii
ECA1423,22.034251,-159.379145,Hawaii
ECA1429,22.061725,-159.346309,Hawaii
ECA1431,22.063133,-159.347149,Hawaii
ECA1437,22.034472,-159.37943,Hawaii
ECA1439,22.061908,-159.34675,Hawaii
ECA1443,22.053315,-159.36556,Hawaii
ECA1471,21.311842,-157.76172,Hawaii
ECA1489,21.395558,-157.90104,Hawaii
ECA1503,21.399,-157.8995,Hawaii
ECA1507,21.310911,-157.79492,Hawaii
ECA1509,21.3184,-157.81864,Hawaii
ECA1517,21.317117,-157.81976,Hawaii
ECA1521,21.318231,-157.81974,Hawaii
ECA1555,21.300119,-157.76264,Hawaii
ECA1559,21.401228,-157.88682,cosmopolitan
ECA1563,21.307381,-157.79664,Hawaii
ECA1571,21.392064,-157.90236,Hawaii
ECA1587,21.308944,-157.7956,Hawaii
ECA1605,21.395786,-157.90051,Hawaii
ECA1609,21.329439,-157.82219,Hawaii
ECA161,20.854584,-156.169313,Hawaii
ECA1611,21.317486,-157.81858,Hawaii
ECA1615,21.317486,-157.81858,Hawaii
ECA162,20.79915,-156.03812,Hawaii
ECA1621,21.301669,-157.76258,Hawaii
ECA163,42.361025,-88.427841,North America
ECA1637,20.952098,-156.53317,Hawaii
ECA1657,20.948692,-156.53654,Hawaii
ECA1701,19.110589,-155.82645,Hawaii
ECA175,21.306265,-157.851375,Hawaii
ECA176,21.386338,-157.925536,Hawaii
ECA177,21.282235,-157.801556,Hawaii
ECA180,21.3114,-157.7964,Hawaii
ECA182,21.465,-157.9968,Hawaii
ECA183,21.258435,-157.766307,Hawaii
ECA185,21.296233,-157.701988,Hawaii
ECA186,21.303087,-157.827917,Hawaii
ECA2083,21.320797,-157.81977,Hawaii
ECA2093,20.948832,-156.53565,Hawaii
ECA2115,20.952098,-156.53317,Hawaii
ECA2299,20.949184,-156.53637,Hawaii
ECA2373,20.837072,-156.28088,Hawaii
ECA2385,19.120342,-155.8204,cosmopolitan
ECA2425,20.038736,-155.44001,Hawaii
ECA2617,-26.26214444,152.8295528,Australia
ECA2618,-26.2619772,152.8296094,Australia
ECA2621,-26.6275648,152.8409822,Australia
ECA2623,12.17453,-61.62731,Caribbean
ECA2625,-26.6228223,152.6905986,Australia
ECA2626,-26.62221389,152.6910056,Australia
ECA2636,-26.3674836,152.5852451,Australia
ECA2637,-26.3674836,152.5852451,Australia
ECA2639,-26.26204861,152.8294249,Australia
ECA2645,-26.62221389,152.6910056,Australia
ECA2647,-21.1683872,148.5075834,Australia
ECA2663,-26.6213395,152.6923809,Australia
ECA2664,12.17453,-61.62731,Caribbean
ECA2666,-21.16771623,148.504728,Australia
ECA2667,-26.36741111,152.5852889,Australia
ECA2670,-26.3588565,152.6355008,Australia
ECA276,42.496411,-88.240099,North America
ECA278,42.496411,-88.240099,North America
ECA2808,29.642849,-82.34452,North America
ECA287,9.926663289,-84.04235373,Central America
ECA288,9.926663289,-84.04235373,Central America
ECA2883,21.3570225,-157.764294100002,Hawaii
ECA2890,21.355772099999,-157.765345699999,Hawaii
ECA2894,21.3570225,-157.764294100002,Hawaii
ECA2975,22.0638967,-159.3522759,Hawaii
ECA3091,21.3291450999972,-157.821195300002,Hawaii
ECA343,21.3166667,-157.8202778,Hawaii
ECA346,26.461525,-82.0554972,North America
ECA3502,22.0756,-159.414057,Hawaii
ECA3503,22.075157,-159.41413,Hawaii
ECA3509,22.081717,-159.412804972222,Hawaii
ECA3708,21.5737944444444,-158.208613888889,Hawaii
ECA371,22.0286111,-159.3825,Hawaii
ECA3712,21.6306611111111,-158.047866666667,Hawaii
ECA3713,21.6332388888889,-158.05215,Hawaii
ECA3899,21.8748138888889,-159.441647222222,Hawaii
ECA569,42.361085,-88.4278679,North America
ED3032,25.158056,121.515831,Taiwan
ED3037,25.123667,121.532982,Taiwan
ED3088,-26.166667,28.016667,Africa
ED3102,-1.316667,36.8,Africa
EG4360,40.6,-111.8,North America
EG5612,-23.18,-44.19,South America
EG5613,-23.18234,-44.19456,South America
EG6179,-17.53,-149.83,Pacific
EG6260,18.11,-66.16,Caribbean
EG6261,18.11,-66.16,Caribbean
EG6265,18.11,-66.16,Caribbean
EG6267,18.45,-66,Caribbean
EG6268,18.3,-65.8,cosmopolitan
EG6271,18.3,-65.8,Caribbean
EG6272,18.45,-66,Caribbean
EG6274,-23.5,-46.7,South America
EG6275,-23.5,-46.7,South America
EG6276,-23.5,-46.7,South America
EG6329,18.3,-65.8,Caribbean
GUN124,42.4675,-76.48722222,North America
GXW22,23.15,113.35,cosmopolitan
GXW23,30.54,114.42,Asia
HK104,34.66,133.9,cosmopolitan
HPT11,-7.8,112.516,Pacific
HPT16,-7.822561,112.5870957,Pacific
HPT18,-7.8234117,112.5873372,Pacific
HPT19,-7.8235187,112.5881514,Pacific
HPT2,-7.800708,112.515721,Pacific
HPT21,-7.8254539,112.5897866,Pacific
HPT24,-8.531795,116.239193,Pacific
HPT34,-5.256105,119.863864,cosmopolitan
HPT37,-5.256498,119.864142,cosmopolitan
HPT4,-7.801594,112.517286,Pacific
HPT42,-5.252889,119.865139,cosmopolitan
HPT52,-8.5405,115.1725,Pacific
HPT53,-8.526342,115.167778,Pacific
HPT62,-8.41222,115.58591,Pacific
HPT63,-8.37285,115.4541,Pacific
HPT7,-7.804727,112.51613,Pacific
HPT8,-7.80504,112.51691,Pacific
HPT9,-7.803102,112.515932,Pacific
JU1257,49.1255,1.951,cosmopolitan
JU1337,8.32,77.075,Asia
JU1338,8.509,76.956,Asia
JU1341,8.7633,77.114,Asia
JU1344,8.7629,77.1155,cosmopolitan
JU1346,9.55,76.8,Asia
JU1347,9.6,77.13,Asia
JU1348,9.55,77.2,Asia
JU1375,-21.0469,55.6885,Africa
JU1377,-21.0476,55.6905,Africa
JU1378,-21.0478,55.6878,Africa
JU1392,-22.916,-43.173,South America
JU1399,5.9,-75.9,South America
JU1424,22.4,105.6,Asia
JU1435,-21.05,55.27,Africa
JU1564,40.86,-73.47,North America
JU1637,17.1363,-25.0682,Africa
JU1638,17.13768,-25.06689,Africa
JU1794,-16.8,-151.5,Pacific
JU1795,-16.8,-151.5,Pacific
JU1799,-21.12,55.778,Africa
JU2160,-6.2709,39.417,Africa
JU2162,-6.2715,39.416,Africa
JU2214,-6.462863,-76.335715,South America
JU2216,-6.480251,-76.356593,South America
JU2457,-12.801653,-69.289488,South America
JU2470,-12.732834,45.186209,Africa
JU2472,-12.732834,45.186209,Africa
JU2506,48.7015,2.1725,cosmopolitan
JU2507,8.893,98.512,Asia
JU2518,48.7015,2.1725,Europe
JU2536,47.645976,19.274783,Europe
JU2597,43.8812,5.1072,cosmopolitan
JU2747,16.1761,-61.6951,cosmopolitan
JU2767,48.50481,3.246,cosmopolitan
JU2799,51.5378,9.9359,Europe
JU2801,45.53356,5.10234,cosmopolitan
JU2836,20.66143,-105.253201,Central America
JU2849,-20.382477,-43.505978,South America
JU2861,52.1944,0.1264,Europe
JU2868,48.2053,16.3666,Europe
JU2872,48.2121,16.3592,cosmopolitan
JU3171,0.289,6.612,cosmopolitan
JU3200,13.0232,77.5668,Asia
JU3201,13.0222,77.5676,Asia
JU3202,13.02272,77.56866,Asia
JU3203,13.0727,77.579,Asia
JU3206,13.07251,77.57924,Asia
JU3207,13.07206,77.58014,Asia
JU3237,-12.76,45.09,Africa
JU3272,50.34886,14.475,cosmopolitan
JU3281,50.0711,14.42028,Europe
JU3319,31.2306,121.4718,Asia
JU3321,31.15,121.44305,Asia
JU3326,31.23025,121.3955,Asia
JU3327,31.23025,121.3955,Asia
JU3416,38.2541,140.8508,cosmopolitan
JU725,24.75,110.5,Asia
MY2716,54.3491,10.11505,Europe
MY539,54.3491,10.11505,Europe
MY681,51.9641,7.6082,Europe
NIC1050,20.51328,-87.24718,Central America
NIC1052,20.51328,-87.24718,Central America
NIC1054,20.48991,-87.72797,Central America
NIC1055,20.48978,-87.72502,Central America
NIC1057,20.48756,-87.72532,Central America
NIC1058,20.48756,-87.72532,Central America
NIC1059,20.48627,-87.72449,Central America
NIC1060,20.48529,-87.72361,Central America
