isotype,lat,long,geo
NIC1062,20.68576,-88.20927,Central America
NIC1069,20.67859,-88.56941,Central America
NIC1103,18.0383007,-89.6738919,Central America
NIC1104,3.638367,-76.198343,South America
NIC1106,3.45893,-76.531944,South America
NIC1117,-12.837789,-71.365833,South America
NIC1123,-12.87435802,-69.49724601,South America
NIC1124,-12.874341,-69.497087,South America
NIC1135,-12.87313996,-69.49687704,South America
NIC1138,-12.872112,-69.49822702,South America
NIC1141,-12.872155,-69.49781103,South America
NIC115,16.0207,-61.597,Caribbean
NIC117,16.1779,-61.6563,Caribbean
NIC1183,-12.88450004,-69.48577797,cosmopolitan
NIC119,16.1779,-61.6563,Caribbean
NIC1190,-12.88059298,-69.48706903,South America
NIC1202,26.22481,119.99506,Asia
NIC1204,26.22481,119.99506,Asia
NIC1205,26.22481,119.99506,Asia
NIC1218,25.95224,119.9771,Asia
NIC1220,25.95224,119.9771,Asia
NIC1221,25.95147,119.96883,Asia
NIC123,16.1779,-61.6563,Caribbean
NIC1267,3.622385971,-53.21547696,South America
NIC1283,3.640333973,-53.20234504,South America
NIC1288,3.641279032,-53.20139201,South America
NIC1525,-17.088793,49.827329,Africa
NIC1528,-16.755721,49.99665,Africa
NIC1529,-16.755873,49.996516,Africa
NIC1533,-16.75706,49.993077,Africa
NIC1535,-17.088793,49.827329,Africa
NIC1539,25.06052,121.76957,Taiwan
NIC1540,25.05792,121.77076,Taiwan
NIC1562,25.00481,121.73369,Taiwan
NIC1589,24.68622,121.13734,Taiwan
NIC1590,24.68622,121.13734,Taiwan
NIC1591,24.68622,121.13734,Taiwan
NIC1593,24.68622,121.13734,Taiwan
NIC1595,24.6871,121.13633,Taiwan
NIC1598,24.6871,121.13633,Taiwan
NIC1602,24.68897,121.13965,Taiwan
NIC1607,22.0861,120.84222,Taiwan
NIC1628,25.02113,121.58315,Taiwan
NIC1630,25.02782,121.57627,Taiwan
NIC1631,25.02782,121.57627,Taiwan
NIC1632,34.88358,135.81659,Pacific
NIC1633,34.88358,135.81659,Pacific
NIC1635,34.88328,135.81733,Pacific
NIC1645,25.06549,121.82703,Taiwan
NIC1660,25.03808,121.74625,Taiwan
NIC1661,23.66552,120.79794,Taiwan
NIC1662,23.66543,120.79964,Taiwan
NIC1663,23.66543,120.79964,Taiwan
NIC1664,23.66109,120.7967,Taiwan
NIC1665,23.66654,120.79295,Taiwan
NIC1666,23.6694,120.78929,Taiwan
NIC1667,25.10869,121.83743,Taiwan
NIC2527,39.476358,-0.386592,Europe
NIC309,5.53529,-53.56336,South America
NIC325,5.53529,-53.56336,South America
NIC327,5.72877,-53.88992,South America
NIC329,5.72963,-53.89118,South America
NIC330,5.72889,-53.8901,South America
NIC331,5.73057,-53.89241,South America
NIC332,5.72914,-53.89023,South America
NIC333,5.72705,-53.89122,South America
NIC343,5.41134,-53.65517,South America
NIC392,5.40779,-53.64583,South America
NIC400,5.72711,-53.89076,South America
NIC402,5.72896,-53.89008,South America
NIC419,4.03617,-52.67805,South America
NIC504,23.5347,120.6775,Taiwan
NIC505,23.5347,120.6775,Taiwan
NIC518,25.00739,121.900472,Taiwan
NIC519,25.00739,121.900472,Taiwan
NIC532,16.018756,-61.593654,Caribbean
NIC549,15.56923,-61.3744,Caribbean
NIC552,15.56962,-61.37537,Caribbean
NIC555,15.58933,-61.47222,Caribbean
NIC561,15.52532,-61.41796,cosmopolitan
NIC574,15.47461,-61.29876,Caribbean
NIC578,15.40502,-61.34623,Caribbean
NIC583,15.40368,-61.34699,Caribbean
NIC590,15.40585,-61.34613,Caribbean
NIC593,15.4071,-61.3453,Caribbean
NIC60,5.07382,-52.69551,cosmopolitan
NIC61,5.07384,-52.69537,South America
NIC62,5.07358,-52.69523,South America
NIC67,4.08533,-52.6751,cosmopolitan
NIC811,23.81433,120.85649,Taiwan
NIC814,23.81411,120.85654,Taiwan
NIC815,23.81407,120.8564,Taiwan
NIC816,23.81417,120.856,Taiwan
NIC819,23.81418,120.85581,Taiwan
NIC821,23.60283,120.88416,Taiwan
NIC822,25.168,121.56254,Taiwan
NIC824,23.60248,120.88317,Taiwan
NIC825,23.60246,120.88278,Taiwan
NIC827,23.60233,120.88182,Taiwan
NIC828,23.60197,120.88157,Taiwan
NIC863,23.72763,120.76625,Taiwan
NIC864,23.72733,120.76653,Taiwan
NIC865,23.72717,120.76673,Taiwan
NIC871,25.16734,121.55651,Taiwan
NIC883,23.67108,120.8,cosmopolitan
NIC889,23.81433,120.85649,Taiwan
NIC893,22.00932,121.57214,Taiwan
NIC897,22.01967,121.57357,Taiwan
NIC899,35.661062,139.684827,Pacific
NIC901,-22.222833,166.485438,Pacific
NIC911,4.03721,-52.67052,South America
NIC96,4.08747,-52.67394,South America
NIC984,4.03746,-52.67236,South America
NIC985,4.03726,-52.67243,South America
QG1111,9.16835,-79.839279,Central America
QG1126,9.16835,-79.839279,Central America
QG1141,9.160449,-79.840373,Central America
QG1155,9.160449,-79.840373,Central America
QG130,22.2202,-159.5829,Hawaii
QG132,22.0804,-159.4124,Hawaii
QG133,22.2065,-159.4978,Hawaii
QG4232,-21.16862222,148.5080167,Australia
QG2641,9.153933333,-79.83166667,Central America
QG2648,9.153933333,-79.83166667,Central America
QG2659,9.153933333,-79.83166667,Central America
QG2663,9.153933333,-79.83166667,Central America
QG2665,9.153933333,-79.83166667,Central America
QG2683,9.153933333,-79.83166667,Central America
QG2814,-30.6445167,153.0090333,Australia
QG2820,-27.4726528,152.9897861,Australia
QG2848,-27.4627778,152.9905556,Australia
QG2849,-27.4627778,152.9905556,cosmopolitan
QG2880,-16.8999,145.7489833,Australia
QG2881,-16.8999,145.7489833,Australia
QG2883,-16.9001167,145.7495833,Australia
QG2884,-16.0950167,145.4665333,Australia
QG2891,-16.1026,145.4467333,Australia
QG2892,-16.1026,145.4467333,Australia
QG2893,-16.1026,145.4467333,Australia
QG2895,-16.10295,145.44645,Australia
QG2902,-16.10365,145.4473167,cosmopolitan
QG2903,-16.10365,145.4473167,Australia
QG2906,-16.10275,145.4482833,cosmopolitan
QG2908,-17.2643833,145.4884833,Australia
QG2910,-17.2643833,145.4884833,Australia
QG2919,-20.28785,148.7653,Australia
QG2923,-20.2852667,148.7647,Australia
QG2925,-16.2375361,145.4287278,Australia
QG2964,9.166166667,-79.84,Central America
QG2966,9.166166667,-79.84,Central America
QG2969,9.166416667,-79.84025,Central America
QG2972,9.167433333,-79.8397,Central America
QG2996,9.163766667,-79.8440167,Central America
QG3004,9.16925,-79.8380167,Central America
QG3006,9.16925,-79.8380167,Central America
QG3019,9.163116667,-79.8372,Central America
QG3025,9.1581,-79.8474333,Central America
QG3030,9.1594,-79.8478833,Central America
QG3032,9.163366667,-79.8447333,Central America
QG3034,9.163366667,-79.8447333,Central America
QG3041,9.164216667,-79.8373667,Central America
QG3053,9.16484,-79.83659,Central America
QG3056,9.1674,-79.83967,Central America
QG3057,9.163366667,-79.8372333,Central America
QG3058,9.163116667,-79.8372,Central America
QG3527,10.42623333,-84.0126,Central America
QG3661,41.62083,-73.58889,North America
QG3783,10.4297,-84.00853,Central America
QG3801,10.43082,-84.01138,Central America
QG3815,10.42361667,-84.00118611,Central America
QG3816,10.43803,-84.0112,Central America
QG3823,10.42540556,-84.00121667,Central America
QG3825,10.43026,-84.00905,Central America
QG3826,10.43018,-84.0065,Central America
QG3837,10.42540556,-84.00121667,Central America
QG3851,10.41900556,-84.00699722,Central America
QG3861,10.42972,-84.00742,Central America
QG3867,10.42361667,-84.00118611,Central America
QG3874,10.44027,-84.01227,Central America
QG3875,10.44027,-84.01227,Central America
QG3876,10.44027,-84.01227,Central America
QG3878,10.25937,-84.00514,Central America
QG3920,13.225206,-59.588132,Caribbean
QG3921,13.225206,-59.588132,Caribbean
QG3923,13.225206,-59.588132,Caribbean
QG3924,13.234279,-59.587888,Caribbean
QG3925,13.233538,-59.587865,Caribbean
QG3926,13.233413,-59.587901,Caribbean
QG3927,13.233413,-59.587901,Caribbean
QG3931,13.225422,-59.589477,Caribbean
QG3932,13.225206,-59.588132,Caribbean
QG3933,13.225497,-59.588268,Caribbean
QG4026,-26.26193056,152.8296722,Australia
QG4028,-26.26193056,152.8296722,Australia
QG4031,-26.26193056,152.8296722,Australia
QG4063,-21.1461744,148.4998921,Australia
QG4064,-21.1453727,148.4997337,Australia
QG4067,-21.1453727,148.4997337,Australia
QG4068,-21.1453727,148.4997337,Australia
QG4070,-21.1176781,148.5160414,Australia
QG4093,-21.16862222,148.5080167,Australia
QG4094,-21.16862222,148.5080167,Australia
QG4095,-21.16862222,148.5080167,Australia
QG4096,-21.16879444,148.506575,Australia
QG4097,-21.16879444,148.506575,Australia
QG4104,-21.14488889,148.498225,Australia
QG4114,-21.144475,148.4999222,Australia
QG4131,-21.17034722,148.5080417,Australia
QG4132,-21.17034722,148.5080417,Australia
QG4208,-21.1695006,148.5079426,Australia
QG4214,-21.1448256,148.4984929,Australia
QG4225,-21.14559444,148.4993528,Australia
QG4647,6.9073,158.1815,Pacific
QG4648,6.9209,158.2632,Pacific
QG4683,6.9666,158.1907,Pacific
QG4701,6.9195,158.2712,Pacific
QG4706,6.9666,158.1907,Pacific
QG4718,6.9666,158.1907,Pacific
QG4742,6.9213,158.2637,Pacific
QG4805,6.8578,158.2183,Pacific
QG4847,6.9204,158.2633,Pacific
QG4966,6.9196,158.2712,Pacific
QG5348,6.9666,158.1907,Pacific
QG5406,6.9666,158.1907,Pacific
QG547,40.783,-73.985,North America
QG5474,6.9666,158.1907,Pacific
QG5488,6.9031,158.1706,Pacific
QG550,26.4758,127.834,Pacific
QG5507,6.9666,158.1907,Pacific
QG5525,6.9031,158.1706,Pacific
QG5589,6.9073,158.1815,Pacific
QG5603,6.9661,158.1916,Pacific
QG5611,6.9578,158.2086,Pacific
QG5612,6.9578,158.2086,Pacific
QG5633,6.9666,158.1907,Pacific
QG737,9.155514,-79.848903,Central America
QG581,45.5423,-74.01235,North America
QG588,41.52503056,-70.67271389,North America
QG700,9.145492913,-79.8261379,Central America
QG727,9.14141,-79.8285,Central America
QG733,9.152583,-79.852998,Central America
QG736,9.155514,-79.848903,Central America
QG739,9.15447,-79.82758,Central America
QG797,9.152688,-79.851539,Central America
QG761,9.161421,-79.837195,Central America
QG763,9.161421,-79.837195,Central America
QG776,9.160652,-79.820831,Central America
QG781,9.159031,-79.830326,Central America
QG784,9.14576403,-79.8544232,Central America
QG786,9.14576403,-79.8544232,Central America
QG788,9.151852,-79.853543,Central America
QG790,9.147185361,-79.8528469,Central America
QG791,9.14576403,-79.8544232,Central America
QG795,9.159222,-79.836495,Central America
QG802,9.158057,-79.834221,Central America
QG804,9.152943,-79.851689,Central America
QG806,9.147185361,-79.8528469,Central America
QG807,9.147185361,-79.8528469,Central America
QG808,9.1491,-79.856143,Central America
QG809,9.1491,-79.856143,Central America
QG825,9.16485,-79.8391,Central America
QG827,9.1537,-79.82607,Central America
QG828,9.15885,-79.83537,Central America
QG833,9.15388,-79.83167,Central America
QG855,9.152583,-79.852998,Central America
QG856,9.156459,-79.848792,Central America
QG858,9.155694,-79.848988,Central America
QG860,9.14141,-79.8285,Central America
QG864,9.152583,-79.852998,Central America
QG865,9.16272,-79.84097,Central America
QG866,9.151852,-79.853543,Central America
QG868,9.14141,-79.8285,Central America
QG874,9.16478,-79.83927,Central America
QG875,9.1543,-79.82672,Central America
QG878,9.15383,-79.82763,Central America
QG879,9.16152,-79.83633,Central America
QG880,9.15445,-79.83205,Central America
QG881,9.144607067,-79.8263148,Central America
QG887,9.14576403,-79.8544232,Central America
QG888,9.14576403,-79.8544232,Central America
VSL2219,NA,NA,Asia
QG926,9.170573,-79.84316,Central America
QG927,9.170850606,-79.8428988,Central America
QG933,9.164456,-79.844623,Central America
QG937,9.16936,-79.844397,Central America
QG945,9.147419,-79.85312,Central America
QG946,9.147419,-79.85312,Central America
QG947,9.154377,-79.833165,Central America
QG948,9.145492913,-79.8261379,Central America
VT847,19.9,-155.6,Hawaii
QG952,9.160461,-79.822633,Central America
QG978,9.1491,-79.856143,Central America
QG980,9.1491,-79.856143,Central America
QG986,9.147419,-79.85312,Central America
QG991,9.16163,-79.83895,Central America
QG994,9.154377,-79.833165,Central America
QG995,9.158893,-79.835315,Central America
QG997,9.160461,-79.822633,Central America
QG998,9.170573,-79.84316,Central America
QR25,45.545448,-73.639076,cosmopolitan
QX1410,13.821844,-61.049778,Caribbean
QX1547,35.931125,-84.931125,North America
QX1795,20.9818,-156.5463,Hawaii
QX1796,20.8795,-156.1965,Hawaii
ZZY405,22.875,114.0625,Asia
QX1798,20.8742,-156.1856,Hawaii
QX1800,20.8715,-156.1694,Hawaii
QX1801,20.8189,-156.0904,Hawaii
QX1802,20.6299,-156.3948,Hawaii
QX1803,20.72027,-156.44406,Hawaii
QX1804,20.7894,-156.0043,Hawaii
SOW18,39.960663,-75.605492,North America
SOW21,41.41123603,-78.70870679,North America
SOW22,40.006496,-75.703278,North America
TT3408,18.9082,72.8057,Asia
TT3411,18.90627,72.80395,Asia
TWN1772,24.69641667,121.4180556,Taiwan
TWN1824,24.69027778,121.4055556,Taiwan
TWN1899,25.16666667,121.5166667,Taiwan
TWN1907,24.85,121.55,Taiwan
TWN2919,24.17394444,121.6172222,Taiwan
TWN3077,25.19,121.7833333,Taiwan
UH1,19.6,-155.05,Hawaii
VSL2201,12.3807,75.8947,Asia
VSL2207,12.42865,75.7624,Asia
VSL2209,12.3692,75.9012,Asia
VSL2210,12.36923,75.90115,Asia
VSL2212,12.3829,75.9013,Asia
VSL2213,12.383,75.903,Asia
VSL2215,12.3799,75.8974,Asia
VSL2216,NA,NA,Asia
VSL2217,NA,NA,Asia
VX34,31.750834,113.98333,Asia
XZ1204,-23.571,-46.647,South America
XZ1205,-23.852,-46.4172,South America
XZ1206,-23.852,-46.4172,South America
XZ1207,-23.892,-46.3326,South America
XZ1210,-23.571,-46.647,South America
XZ1212,-23.571,-46.647,South America
XZ1213,-23.571,-46.647,South America
XZ1731,-22.9382,-46.5466,South America
XZ1732,-23.5707,-46.64471,South America
ZZY0992,22.42381115,114.1793101,Asia
ZZY1034,22.38478428,113.9664658,Asia
ZZY1075,22.78977726,114.739768,Asia
ZZY1123,22.42629881,114.1811105,Asia
ZZY1130,22.366493,114.260543,Asia
