N	eigenvalue	difference	twstat	p-value	effect.n
1	46.121272	NA	172.441	0	101.715
2	21.412749	-24.708523	96.943	1.98218e-278	149.613
3	20.095879	-1.316869	104.057	2.09104e-309	163.007
4	16.621636	-3.474243	89.083	1.6746e-245	178.571
5	15.703738	-0.917898	92.894	2.72534e-261	190.619
6	15.394884	-0.308854	103.733	5.67937e-308	203.854
7	13.850258	-1.544626	100.256	1.01334e-292	220.265
8	13.227678	-0.622580	106.426	5.7692e-320	236.100
9	12.683537	-0.544141	114.134	0	254.075
10	11.033295	-1.650242	102.962	1.43191e-304	274.882
11	10.338199	-0.695096	103.562	3.23349e-307	292.806
12	8.855855	-1.482344	86.508	5.09591e-235	311.358
13	8.318189	-0.537666	84.082	2.75318e-225	325.588
14	7.024446	-1.293742	62.976	1.00763e-146	339.496
15	6.993289	-0.031158	67.535	1.00619e-162	348.719
16	6.430306	-0.562983	59.393	1.5214e-134	359.096
17	5.982246	-0.448059	52.653	1.26407e-112	367.881
18	5.907248	-0.074998	54.658	5.21585e-119	375.434
19	5.848722	-0.058526	57.219	2.48709e-127	383.498
20	5.545568	-0.303154	53.089	5.26992e-114	392.214
21	5.187797	-0.357771	46.681	2.44962e-94	400.206
22	4.818849	-0.368947	39.069	1.11318e-72	407.043
23	4.747074	-0.071776	39.593	4.15421e-74	412.567
24	4.527294	-0.219780	35.522	2.91603e-63	418.249
25	4.495020	-0.032274	36.929	6.05539e-67	423.283
26	4.474747	-0.020273	38.789	6.41625e-72	428.619
27	4.319597	-0.155150	36.327	2.32458e-65	434.350
28	4.225246	-0.094351	35.620	1.627e-63	439.705
29	4.018072	-0.207174	30.944	8.66654e-52	444.995
30	3.999784	-0.018288	32.404	2.3232e-55	449.534
31	3.981422	-0.018361	33.932	3.45756e-59	454.369
32	3.645835	-0.335587	24.119	3.23261e-36	459.525
33	3.603189	-0.042646	24.263	1.58726e-36	463.090
34	3.367761	-0.235428	17.247	1.26752e-22	466.711
35	3.318676	-0.049085	16.779	8.7899e-22	469.301
36	3.259984	-0.058692	15.903	3.06751e-20	471.846
37	3.252492	-0.007492	16.929	4.73138e-22	474.285
38	3.218412	-0.034080	16.962	4.13676e-22	476.893
39	3.185609	-0.032802	17.029	3.1299e-22	479.526
40	3.164031	-0.021579	17.529	3.88165e-23	482.192
41	3.088660	-0.075371	15.875	3.43793e-20	484.954
42	3.050314	-0.038346	15.621	9.43942e-20	487.493
43	2.986108	-0.064206	14.274	1.76746e-17	490.017
44	2.944308	-0.041800	13.774	1.15761e-16	492.364
45	2.933983	-0.010325	14.560	5.92804e-18	494.658
46	2.915043	-0.018940	15.005	1.06155e-18	497.085
47	2.869425	-0.045618	14.311	1.53142e-17	499.596
48	2.799980	-0.069445	12.531	1.07674e-14	502.025
49	2.791180	-0.008799	13.314	6.35232e-16	504.213
50	2.775026	-0.016154	13.796	1.06661e-16	506.533
51	2.744813	-0.030214	13.658	1.78488e-16	508.941
52	2.728723	-0.016090	14.140	2.93234e-17	511.348
53	2.683588	-0.045135	13.300	6.67457e-16	513.846
54	2.680189	-0.003399	14.340	1.37304e-17	516.239
55	2.615475	-0.064714	12.545	1.02274e-14	518.806
56	2.603478	-0.011997	13.144	1.18012e-15	521.124
57	2.537796	-0.065682	11.192	1.11386e-12	523.550
58	2.493438	-0.044358	10.164	3.2759e-11	525.703
59	2.485301	-0.008137	10.846	3.54125e-12	527.722
60	2.479000	-0.006301	11.638	2.44203e-13	529.856
61	2.468035	-0.010965	12.224	3.18552e-14	532.124
62	2.443495	-0.024540	12.144	4.22147e-14	534.499
63	2.387586	-0.055909	10.455	1.27882e-11	536.880
64	2.326816	-0.060770	8.427	6.84141e-09	539.023
65	2.284986	-0.041830	7.279	6.26399e-08	540.883
66	2.264672	-0.020315	7.197	7.97268e-08	542.591
67	2.242372	-0.022299	6.998	1.36889e-07	544.299
68	2.214743	-0.027629	6.499	5.28601e-07	545.991
69	2.212709	-0.002034	7.342	5.26381e-08	547.624
70	2.199956	-0.012753	7.633	2.28192e-08	549.389
71	2.150925	-0.049031	5.950	2.20524e-06	551.211
72	2.130703	-0.020222	5.773	3.45489e-06	552.800
73	2.120385	-0.010317	6.130	1.38894e-06	554.375
74	2.102509	-0.017876	6.071	1.61626e-06	556.013
75	2.101523	-0.000986	6.954	1.54398e-07	557.654
76	2.080293	-0.021230	6.714	2.96214e-07	559.437
77	2.049368	-0.030925	5.901	2.49755e-06	561.197
78	2.036719	-0.012649	6.103	1.48947e-06	562.849
79	2.025075	-0.011644	6.364	7.54748e-07	564.542
80	2.023549	-0.001526	7.222	7.42806e-08	566.287
81	2.019182	-0.004367	7.939	9.75872e-09	568.173
82	2.003246	-0.015936	7.985	8.36076e-09	570.183
83	1.951088	-0.052157	5.839	2.92222e-06	572.215
84	1.945297	-0.005792	6.418	6.54633e-07	573.933
85	1.929749	-0.015548	6.413	6.62649e-07	575.751
86	1.886543	-0.043206	4.689	4.73433e-05	577.582
87	1.870159	-0.016384	4.561	6.33862e-05	579.164
88	1.859823	-0.010336	4.802	3.6385e-05	580.738
89	1.854782	-0.005040	5.381	9.13716e-06	582.360
90	1.852643	-0.002139	6.161	1.28086e-06	584.080
91	1.845370	-0.007274	6.634	3.67833e-07	585.934
92	1.839990	-0.005380	7.241	7.01291e-08	587.875
93	1.789489	-0.050501	4.907	2.84585e-05	589.927
94	1.775553	-0.013936	4.888	2.97666e-05	591.626
95	1.772883	-0.002670	5.612	5.17551e-06	593.334
96	1.749915	-0.022968	4.993	2.32531e-05	595.168
97	1.738745	-0.011170	5.141	1.63312e-05	596.917
98	1.731310	-0.007435	5.543	6.13428e-06	598.702
99	1.725142	-0.006168	6.041	1.7487e-06	600.563
100	1.721144	-0.003999	6.701	3.07123e-07	602.518
101	1.714502	-0.006641	7.196	7.9982e-08	604.594
102	1.701049	-0.013453	7.221	7.44142e-08	606.767
103	1.683819	-0.017230	6.970	1.47598e-07	608.961
104	1.674757	-0.009063	7.287	6.1173e-08	611.129
105	1.602848	-0.071909	3.054	0.00153724	613.366
106	1.591801	-0.011047	3.093	0.00142471	614.927
107	1.579539	-0.012262	3.038	0.0015863	616.506
108	1.575739	-0.003800	3.602	0.00051183	618.087
109	1.552252	-0.023487	2.709	0.00296117	619.769
110	1.547222	-0.005030	3.167	0.00123233	621.320
111	1.530762	-0.016460	2.768	0.00265268	622.955
112	1.524995	-0.005768	3.166	0.00123533	624.537
113	1.515803	-0.009192	3.308	0.000931059	626.194
114	1.508027	-0.007776	3.559	0.000558871	627.885
115	1.497965	-0.010061	3.634	0.00047808	629.630
116	1.481692	-0.016274	3.217	0.00111665	631.400
117	1.474578	-0.007114	3.504	0.000625781	633.113
118	1.469024	-0.005554	3.920	0.000261483	634.885
119	1.462972	-0.006052	4.306	0.000112667	636.740
120	1.449349	-0.013623	4.084	0.000183569	638.673
121	1.422310	-0.027039	2.748	0.00275449	640.582
122	1.417407	-0.004903	3.182	0.00119572	642.279
123	1.400965	-0.016441	2.667	0.00320558	644.060
124	1.388226	-0.012740	2.436	0.00488097	645.767
125	1.383464	-0.004761	2.864	0.00221504	647.447
126	1.361658	-0.021806	1.852	0.0132991	649.211
127	1.353895	-0.007763	2.000	0.0103991	650.815
128	1.352351	-0.001544	2.685	0.00310074	652.455
129	1.349882	-0.002469	3.308	0.000931545	654.224
130	1.338772	-0.011110	3.191	0.00117533	656.114
131	1.324881	-0.013891	2.818	0.0024169	657.996
132	1.311657	-0.013223	2.484	0.00447776	659.826
133	1.297892	-0.013765	2.083	0.00904581	661.610
134	1.285582	-0.012310	1.792	0.0146606	663.337
135	1.285146	-0.000436	2.565	0.00386308	665.025
136	1.270964	-0.014181	2.101	0.00876407	666.861
137	1.264862	-0.006103	2.360	0.00558857	668.627
138	1.260584	-0.004278	2.792	0.00253857	670.452
139	1.259415	-0.001169	3.525	0.000599936	672.366
140	1.241993	-0.017421	2.745	0.00277303	674.427
141	1.209242	-0.032751	0.471	0.0974984	676.361
142	1.201816	-0.007427	0.535	0.0899651	677.902
143	1.200156	-0.001660	1.153	0.0390788	679.465
144	1.193822	-0.006334	1.333	0.0299875	681.148
145	1.190913	-0.002909	1.850	0.0133486	682.875
146	1.187122	-0.003791	2.292	0.00629876	684.708
147	1.184590	-0.002532	2.870	0.00219079	686.635
148	1.158320	-0.026270	1.088	0.0429087	688.682
149	1.150856	-0.007464	1.130	0.0403868	690.415
150	1.144146	-0.006709	1.245	0.0341719	692.167
151	1.139016	-0.005130	1.520	0.0225665	693.952
152	1.115022	-0.023994	-0.142	0.195318	695.801
153	1.091665	-0.023357	-1.802	0.667911	697.356
154	1.087111	-0.004554	-1.561	0.593151	698.625
155	1.083609	-0.003502	-1.206	0.48019	699.944
156	1.076474	-0.007135	-1.228	0.486983	701.336
157	1.070269	-0.006205	-1.155	0.464269	702.734
158	1.067260	-0.003009	-0.744	0.341082	704.153
159	1.055487	-0.011774	-1.267	0.499453	705.657
160	1.054628	-0.000859	-0.629	0.309623	707.076
161	1.045260	-0.009368	-0.903	0.386964	708.621
162	1.037752	-0.007508	-0.986	0.41202	710.126
163	1.032688	-0.005065	-0.807	0.35911	711.625
164	1.031479	-0.001209	-0.197	0.20661	713.168
165	1.021843	-0.009636	-0.516	0.280423	714.837
166	1.011197	-0.010646	-0.965	0.405695	716.456
167	0.995029	-0.016168	-2.062	0.742823	718.000
168	0.989868	-0.005161	-1.940	0.708676	719.350
169	0.979929	-0.009939	-2.369	0.820193	720.731
170	0.971241	-0.008688	-2.671	0.881401	722.041
171	0.963090	-0.008151	-2.925	0.92075	723.303
172	0.960210	-0.002880	-2.572	0.863102	724.526
173	0.948628	-0.011582	-3.239	0.955411	725.823
174	0.945552	-0.003076	-2.922	0.92042	727.004
175	0.932706	-0.012846	-3.766	0.986089	728.252
176	0.929225	-0.003481	-3.514	0.974916	729.350
177	0.923402	-0.005823	-3.542	0.976427	730.503
178	0.910690	-0.012711	-4.412	0.997757	731.657
179	0.910097	-0.000593	-3.831	0.988188	732.657
180	0.907419	-0.002677	-3.492	0.973624	733.771
181	0.902580	-0.004840	-3.413	0.968753	734.957
182	0.896437	-0.006143	-3.499	0.974024	736.166
183	0.893963	-0.002474	-3.131	0.945117	737.366
184	0.888461	-0.005502	-3.137	0.94576	738.644
185	0.874417	-0.014044	-4.231	0.996075	739.930
186	0.869333	-0.005084	-4.219	0.995942	741.014
187	0.864493	-0.004841	-4.180	0.995447	742.106
188	0.856080	-0.008413	-4.604	0.998812	743.213
189	0.851305	-0.004774	-4.573	0.998679	744.246
190	0.848381	-0.002925	-4.303	0.996848	745.291
191	0.843487	-0.004894	-4.287	0.996688	746.395
192	0.838238	-0.005249	-4.321	0.997014	747.509
193	0.827114	-0.011124	-5.139	0.999841	748.624
194	0.821102	-0.006012	-5.304	0.999921	749.587
195	0.805650	-0.015452	-6.744	1	750.525
196	0.805326	-0.000325	-6.187	0.999999	751.193
197	0.803524	-0.001801	-5.818	0.999993	751.971
198	0.795973	-0.007551	-6.226	0.999999	752.825
199	0.792777	-0.003196	-6.051	0.999998	753.606
200	0.785492	-0.007285	-6.438	1	754.426
201	0.784267	-0.001225	-6.000	0.999997	755.176
202	0.774927	-0.009340	-6.683	1	756.016
203	0.772250	-0.002677	-6.455	1	756.728
204	0.766890	-0.005359	-6.602	1	757.489
205	0.755927	-0.010964	-7.549	1	758.227
206	0.753792	-0.002134	-7.269	1	758.786
207	0.746454	-0.007338	-7.729	1	759.402
208	0.744119	-0.002336	-7.486	1	759.934
209	0.739981	-0.004138	-7.498	1	760.516
210	0.738428	-0.001552	-7.139	1	761.099
211	0.731512	-0.006916	-7.555	1	761.757
212	0.728976	-0.002536	-7.343	1	762.337
213	0.722761	-0.006215	-7.671	1	762.962
214	0.721696	-0.001065	-7.247	1	763.526
215	0.719908	-0.001787	-6.922	1	764.178
216	0.712723	-0.007185	-7.399	1	764.899
217	0.711864	-0.000859	-6.940	1	765.530
218	0.710539	-0.001325	-6.542	1	766.256
219	0.703455	-0.007084	-7.011	1	767.068
220	0.699223	-0.004232	-7.060	1	767.789
221	0.697837	-0.001386	-6.677	1	768.505
222	0.691196	-0.006642	-7.097	1	769.304
223	0.689915	-0.001280	-6.700	1	770.021
224	0.684268	-0.005647	-6.976	1	770.825
225	0.683523	-0.000745	-6.494	1	771.577
226	0.681030	-0.002493	-6.277	0.999999	772.433
227	0.677112	-0.003918	-6.283	0.999999	773.342
228	0.675215	-0.001897	-5.969	0.999997	774.254
229	0.668098	-0.007117	-6.487	1	775.239
230	0.662919	-0.005179	-6.711	1	776.120
231	0.657074	-0.005845	-7.053	1	776.959
232	0.653314	-0.003761	-7.068	1	777.730
233	0.649522	-0.003792	-7.091	1	778.503
234	0.648127	-0.001395	-6.723	1	779.276
235	0.645827	-0.002300	-6.498	1	780.133
236	0.640397	-0.005431	-6.790	1	781.043
237	0.635666	-0.004730	-6.977	1	781.897
238	0.632557	-0.003109	-6.899	1	782.714
239	0.630584	-0.001973	-6.630	1	783.554
240	0.628657	-0.001927	-6.349	1	784.458
241	0.623022	-0.005635	-6.696	1	785.431
242	0.615068	-0.007954	-7.456	1	786.332
243	0.606227	-0.008841	-8.395	1	787.071
244	0.603024	-0.003203	-8.383	1	787.611
245	0.601594	-0.001429	-8.064	1	788.157
246	0.596066	-0.005528	-8.457	1	788.776
247	0.590122	-0.005944	-8.938	1	789.313
248	0.585495	-0.004627	-9.202	1	789.749
249	0.581556	-0.003939	-9.353	1	790.131
250	0.580158	-0.001398	-9.055	1	790.482
251	0.577877	-0.002281	-8.911	1	790.901
252	0.575996	-0.001881	-8.693	1	791.353
253	0.570613	-0.005383	-9.108	1	791.856
254	0.567191	-0.003422	-9.179	1	792.271
255	0.565731	-0.001461	-8.895	1	792.672
256	0.563173	-0.002558	-8.807	1	793.139
257	0.557901	-0.005272	-9.222	1	793.629
258	0.556868	-0.001032	-8.863	1	794.029
259	0.555175	-0.001694	-8.620	1	794.511
260	0.548890	-0.006284	-9.235	1	795.051
261	0.547761	-0.001129	-8.897	1	795.456
262	0.544866	-0.002895	-8.887	1	795.940
263	0.540124	-0.004742	-9.231	1	796.429
264	0.539286	-0.000837	-8.839	1	796.842
265	0.532605	-0.006681	-9.564	1	797.348
266	0.532102	-0.000503	-9.117	1	797.691
267	0.528924	-0.003178	-9.180	1	798.138
268	0.527658	-0.001266	-8.873	1	798.574
269	0.526335	-0.001324	-8.573	1	799.083
270	0.520516	-0.005818	-9.152	1	799.665
271	0.514079	-0.006437	-9.872	1	800.115
272	0.511454	-0.002626	-9.857	1	800.402
273	0.510683	-0.000771	-9.473	1	800.694
274	0.509421	-0.001262	-9.179	1	801.076
275	0.508906	-0.000515	-8.729	1	801.530
276	0.507703	-0.001203	-8.408	1	802.093
277	0.501703	-0.006000	-9.059	1	802.736
278	0.500360	-0.001344	-8.777	1	803.227
279	0.495964	-0.004395	-9.118	1	803.788
280	0.495242	-0.000722	-8.712	1	804.271
281	0.493305	-0.001937	-8.549	1	804.855
282	0.492463	-0.000841	-8.155	1	805.481
283	0.488374	-0.004090	-8.435	1	806.209
284	0.483686	-0.004688	-8.852	1	806.872
285	0.481087	-0.002599	-8.841	1	807.435
286	0.479505	-0.001582	-8.615	1	808.005
287	0.477014	-0.002490	-8.580	1	808.634
288	0.473511	-0.003503	-8.765	1	809.276
289	0.472216	-0.001295	-8.481	1	809.875
290	0.468949	-0.003267	-8.619	1	810.549
291	0.467429	-0.001520	-8.383	1	811.192
292	0.464606	-0.002823	-8.428	1	811.899
293	0.462830	-0.001776	-8.247	1	812.598
294	0.459617	-0.003213	-8.382	1	813.349
295	0.454372	-0.005246	-8.978	1	814.069
296	0.452876	-0.001495	-8.752	1	814.639
297	0.447008	-0.005868	-9.509	1	815.271
298	0.445109	-0.001899	-9.390	1	815.713
299	0.442658	-0.002451	-9.397	1	816.187
300	0.439241	-0.003417	-9.627	1	816.662
301	0.435884	-0.003357	-9.853	1	817.081
302	0.434470	-0.001414	-9.638	1	817.444
303	0.430745	-0.003725	-9.957	1	817.864
304	0.429288	-0.001457	-9.758	1	818.203
305	0.427007	-0.002281	-9.749	1	818.596
306	0.424822	-0.002185	-9.719	1	818.994
307	0.423629	-0.001192	-9.457	1	819.401
308	0.420520	-0.003110	-9.645	1	819.880
309	0.418308	-0.002212	-9.627	1	820.311
310	0.414593	-0.003715	-9.971	1	820.749
311	0.413206	-0.001387	-9.767	1	821.099
312	0.410167	-0.003039	-9.959	1	821.504
313	0.409259	-0.000908	-9.641	1	821.860
314	0.407064	-0.002195	-9.631	1	822.303
315	0.401693	-0.005371	-10.403	1	822.751
316	0.399136	-0.002557	-10.505	1	822.994
317	0.396866	-0.002270	-10.541	1	823.210
318	0.395531	-0.001335	-10.348	1	823.418
319	0.394429	-0.001102	-10.093	1	823.678
320	0.390853	-0.003575	-10.455	1	824.009
321	0.388509	-0.002344	-10.519	1	824.242
322	0.380683	-0.007826	-11.978	1	824.459
323	0.378996	-0.001688	-11.914	1	824.286
324	0.378503	-0.000492	-11.545	1	824.129
325	0.377059	-0.001445	-11.412	1	824.068
326	0.376828	-0.000231	-10.965	1	824.042
327	0.372730	-0.004098	-11.511	1	824.137
328	0.370666	-0.002064	-11.544	1	824.083
329	0.367730	-0.002937	-11.808	1	824.020
330	0.364904	-0.002826	-12.052	1	823.884
331	0.362078	-0.002826	-12.304	1	823.680
332	0.361092	-0.000986	-12.078	1	823.407
333	0.358029	-0.003063	-12.400	1	823.193
