N	eigenvalue	difference	twstat	p-value	effect.n
334	0.356050	-0.001979	-12.444	1	822.889
335	0.353497	-0.002552	-12.644	1	822.572
336	0.353297	-0.000201	-12.218	1	822.198
337	0.349786	-0.003511	-12.678	1	821.937
338	0.346971	-0.002815	-12.962	1	821.548
339	0.344925	-0.002046	-13.046	1	821.080
340	0.343471	-0.001454	-12.973	1	820.585
341	0.341782	-0.001688	-12.963	1	820.107
342	0.340904	-0.000879	-12.733	1	819.628
343	0.338640	-0.002264	-12.881	1	819.209
344	0.336228	-0.002412	-13.076	1	818.746
345	0.333184	-0.003044	-13.454	1	818.227
346	0.332269	-0.000915	-13.248	1	817.600
347	0.329631	-0.002638	-13.522	1	817.025
348	0.328337	-0.001294	-13.426	1	816.371
349	0.325835	-0.002502	-13.671	1	815.740
350	0.323953	-0.001882	-13.748	1	815.036
351	0.323097	-0.000856	-13.536	1	814.307
352	0.320252	-0.002845	-13.889	1	813.632
353	0.319696	-0.000557	-13.596	1	812.855
354	0.319162	-0.000534	-13.292	1	812.153
355	0.315428	-0.003733	-13.905	1	811.532
356	0.312317	-0.003111	-14.355	1	810.736
357	0.310441	-0.001876	-14.459	1	809.810
358	0.308283	-0.002158	-14.648	1	808.850
359	0.307244	-0.001039	-14.517	1	807.832
360	0.306802	-0.000442	-14.208	1	806.845
361	0.303768	-0.003034	-14.657	1	805.936
362	0.302008	-0.001760	-14.742	1	804.897
363	0.301321	-0.000686	-14.512	1	803.829
364	0.300070	-0.001252	-14.447	1	802.818
365	0.298536	-0.001534	-14.465	1	801.818
366	0.297901	-0.000635	-14.217	1	800.808
367	0.296878	-0.001022	-14.080	1	799.861
368	0.296702	-0.000176	-13.686	1	798.946
369	0.295138	-0.001564	-13.705	1	798.139
370	0.293719	-0.001419	-13.681	1	797.320
371	0.293464	-0.000255	-13.304	1	796.503
372	0.291345	-0.002119	-13.489	1	795.791
373	0.290165	-0.001179	-13.392	1	795.018
374	0.287920	-0.002245	-13.623	1	794.269
375	0.286048	-0.001871	-13.747	1	793.446
376	0.283547	-0.002502	-14.070	1	792.581
377	0.282199	-0.001348	-14.045	1	791.615
378	0.280832	-0.001367	-14.025	1	790.650
379	0.277704	-0.003127	-14.560	1	789.684
380	0.275887	-0.001817	-14.697	1	788.556
381	0.274456	-0.001431	-14.717	1	787.380
382	0.271683	-0.002773	-15.164	1	786.191
383	0.270297	-0.001386	-15.182	1	784.865
384	0.269714	-0.000583	-14.946	1	783.525
385	0.268948	-0.000766	-14.765	1	782.246
386	0.268599	-0.000349	-14.446	1	781.012
387	0.266970	-0.001629	-14.534	1	779.864
388	0.264813	-0.002157	-14.796	1	778.682
389	0.263164	-0.001649	-14.901	1	777.415
390	0.261455	-0.001709	-15.030	1	776.109
391	0.259817	-0.001638	-15.140	1	774.757
392	0.259502	-0.000315	-14.822	1	773.363
393	0.257706	-0.001796	-14.983	1	772.056
394	0.257148	-0.000558	-14.742	1	770.692
395	0.256106	-0.001042	-14.657	1	769.391
396	0.255394	-0.000712	-14.462	1	768.107
397	0.252890	-0.002504	-14.859	1	766.874
398	0.249026	-0.003864	-15.721	1	765.512
399	0.248366	-0.000660	-15.534	1	763.885
400	0.246586	-0.001780	-15.719	1	762.304
401	0.245662	-0.000924	-15.621	1	760.659
402	0.244910	-0.000751	-15.465	1	759.032
403	0.244733	-0.000178	-15.113	1	757.442
404	0.244284	-0.000449	-14.845	1	755.948
405	0.243759	-0.000525	-14.598	1	754.526
406	0.242548	-0.001210	-14.581	1	753.171
407	0.241455	-0.001094	-14.525	1	751.813
408	0.241205	-0.000250	-14.179	1	750.463
409	0.240927	-0.000278	-13.836	1	749.212
410	0.240258	-0.000669	-13.620	1	748.062
411	0.239083	-0.001175	-13.576	1	746.973
412	0.237831	-0.001252	-13.560	1	745.890
413	0.235768	-0.002063	-13.828	1	744.805
414	0.233884	-0.001884	-14.043	1	743.623
415	0.232175	-0.001709	-14.203	1	742.363
416	0.230739	-0.001436	-14.273	1	741.042
417	0.230164	-0.000575	-14.041	1	739.689
418	0.227923	-0.002241	-14.397	1	738.402
419	0.227220	-0.000703	-14.215	1	736.990
420	0.226074	-0.001146	-14.189	1	735.627
421	0.224223	-0.001850	-14.417	1	734.262
422	0.221495	-0.002729	-14.968	1	732.813
423	0.221086	-0.000409	-14.697	1	731.176
424	0.219465	-0.001620	-14.860	1	729.615
425	0.218752	-0.000714	-14.698	1	727.991
426	0.217223	-0.001529	-14.832	1	726.408
427	0.217161	-0.000062	-14.433	1	724.771
428	0.215527	-0.001634	-14.603	1	723.253
429	0.215088	-0.000439	-14.339	1	721.669
430	0.213128	-0.001961	-14.631	1	720.161
431	0.212338	-0.000789	-14.499	1	718.545
432	0.211717	-0.000621	-14.302	1	716.962
433	0.210791	-0.000926	-14.216	1	715.433
434	0.209499	-0.001292	-14.266	1	713.923
435	0.208574	-0.000925	-14.181	1	712.384
436	0.207482	-0.001092	-14.158	1	710.864
437	0.206042	-0.001440	-14.268	1	709.339
438	0.204009	-0.002033	-14.607	1	707.766
439	0.203569	-0.000440	-14.351	1	706.066
440	0.203364	-0.000205	-14.000	1	704.441
441	0.202837	-0.000527	-13.765	1	702.926
442	0.201969	-0.000868	-13.655	1	701.481
443	0.200596	-0.001373	-13.740	1	700.063
444	0.199980	-0.000616	-13.535	1	698.605
445	0.198973	-0.001007	-13.478	1	697.208
446	0.197559	-0.001414	-13.580	1	695.820
447	0.195639	-0.001920	-13.885	1	694.384
448	0.194879	-0.000760	-13.745	1	692.827
449	0.194603	-0.000276	-13.412	1	691.308
450	0.193987	-0.000616	-13.206	1	689.898
451	0.192931	-0.001056	-13.170	1	688.552
452	0.192069	-0.000862	-13.057	1	687.208
453	0.191355	-0.000714	-12.885	1	685.895
454	0.190666	-0.000688	-12.699	1	684.634
455	0.188804	-0.001863	-12.981	1	683.433
456	0.188419	-0.000384	-12.678	1	682.114
457	0.186456	-0.001963	-13.007	1	680.899
458	0.184210	-0.002246	-13.463	1	679.546
459	0.182800	-0.001410	-13.593	1	678.009
460	0.182102	-0.000698	-13.436	1	676.411
461	0.180799	-0.001304	-13.526	1	674.858
462	0.180317	-0.000482	-13.281	1	673.258
463	0.179853	-0.000464	-13.024	1	671.738
464	0.178444	-0.001408	-13.153	1	670.304
465	0.178245	-0.000199	-12.784	1	668.807
466	0.177607	-0.000638	-12.589	1	667.442
467	0.176203	-0.001404	-12.712	1	666.141
468	0.175084	-0.001119	-12.721	1	664.778
469	0.173705	-0.001379	-12.842	1	663.400
470	0.170521	-0.003184	-13.737	1	661.960
471	0.169256	-0.001265	-13.841	1	660.155
472	0.166696	-0.002560	-14.503	1	658.295
473	0.166361	-0.000335	-14.231	1	656.166
474	0.165826	-0.000536	-14.039	1	654.125
475	0.164886	-0.000939	-14.018	1	652.142
476	0.163986	-0.000900	-13.981	1	650.150
477	0.163616	-0.000371	-13.714	1	648.158
478	0.162110	-0.001505	-13.936	1	646.253
479	0.161317	-0.000793	-13.855	1	644.246
480	0.159798	-0.001519	-14.092	1	642.254
481	0.158938	-0.000860	-14.047	1	640.153
482	0.156900	-0.002038	-14.521	1	638.052
483	0.155756	-0.001144	-14.615	1	635.750
484	0.154560	-0.001196	-14.737	1	633.393
485	0.152276	-0.002284	-15.346	1	630.973
486	0.151876	-0.000400	-15.134	1	628.302
487	0.151788	-0.000088	-14.778	1	625.694
488	0.151301	-0.000487	-14.592	1	623.203
489	0.151175	-0.000125	-14.241	1	620.765
490	0.149932	-0.001243	-14.385	1	618.447
491	0.149894	-0.000039	-13.991	1	616.054
492	0.149683	-0.000211	-13.665	1	613.799
493	0.149454	-0.000229	-13.339	1	611.659
494	0.148205	-0.001250	-13.470	1	609.635
495	0.147141	-0.001064	-13.522	1	607.538
496	0.146639	-0.000501	-13.320	1	605.402
497	0.145506	-0.001134	-13.404	1	603.332
498	0.144466	-0.001040	-13.449	1	601.208
499	0.142974	-0.001492	-13.706	1	599.046
500	0.142539	-0.000436	-13.483	1	596.758
501	0.141168	-0.001370	-13.690	1	594.544
502	0.140750	-0.000418	-13.460	1	592.224
503	0.139912	-0.000838	-13.422	1	589.981
504	0.138395	-0.001517	-13.703	1	587.735
505	0.137787	-0.000608	-13.566	1	585.350
506	0.137386	-0.000401	-13.329	1	583.003
507	0.136852	-0.000534	-13.150	1	580.737
508	0.135841	-0.001011	-13.193	1	578.528
509	0.134890	-0.000951	-13.211	1	576.281
510	0.134288	-0.000602	-13.065	1	574.005
511	0.132867	-0.001421	-13.308	1	571.773
512	0.132035	-0.000832	-13.278	1	569.413
513	0.131064	-0.000971	-13.316	1	567.046
514	0.130824	-0.000239	-13.002	1	564.640
515	0.130466	-0.000359	-12.739	1	562.352
516	0.129928	-0.000538	-12.556	1	560.162
517	0.128027	-0.001901	-13.035	1	558.034
518	0.127714	-0.000313	-12.753	1	555.666
519	0.126312	-0.001402	-13.000	1	553.405
520	0.125552	-0.000760	-12.939	1	551.009
521	0.124739	-0.000813	-12.905	1	548.619
522	0.124188	-0.000551	-12.742	1	546.222
523	0.123763	-0.000425	-12.512	1	543.877
524	0.123672	-0.000091	-12.110	1	541.616
525	0.122881	-0.000792	-12.047	1	539.525
526	0.122100	-0.000781	-11.979	1	537.441
527	0.121151	-0.000948	-11.996	1	535.367
528	0.120654	-0.000498	-11.786	1	533.264
529	0.119221	-0.001433	-12.047	1	531.241
530	0.118912	-0.000309	-11.747	1	529.066
531	0.116727	-0.002184	-12.398	1	527.017
532	0.114963	-0.001764	-12.859	1	524.624
533	0.114175	-0.000788	-12.834	1	521.985
534	0.112825	-0.001350	-13.100	1	519.332
535	0.112204	-0.000621	-12.999	1	516.528
536	0.111526	-0.000677	-12.926	1	513.746
537	0.110634	-0.000892	-12.964	1	510.973
538	0.110512	-0.000122	-12.602	1	508.155
539	0.109170	-0.001342	-12.870	1	505.486
540	0.108300	-0.000869	-12.900	1	502.660
541	0.107890	-0.000410	-12.691	1	499.792
542	0.106340	-0.001550	-13.079	1	496.999
543	0.105639	-0.000701	-13.032	1	493.991
544	0.104766	-0.000873	-13.076	1	490.978
545	0.103570	-0.001195	-13.295	1	487.916
546	0.102907	-0.000663	-13.239	1	484.720
547	0.102145	-0.000763	-13.236	1	481.523
548	0.100866	-0.001278	-13.510	1	478.300
549	0.099501	-0.001365	-13.841	1	474.917
550	0.099357	-0.000144	-13.528	1	471.351
551	0.099054	-0.000304	-13.293	1	467.903
552	0.097761	-0.001293	-13.584	1	464.537
553	0.097701	-0.000061	-13.222	1	461.004
554	0.095777	-0.001923	-13.856	1	457.614
555	0.095532	-0.000245	-13.603	1	453.895
556	0.094362	-0.001171	-13.845	1	450.265
557	0.094058	-0.000304	-13.626	1	446.494
558	0.093640	-0.000418	-13.463	1	442.794
559	0.093167	-0.000473	-13.327	1	439.142
560	0.093034	-0.000133	-13.004	1	435.523
561	0.091051	-0.001983	-13.679	1	432.030
562	0.090786	-0.000265	-13.440	1	428.186
563	0.090097	-0.000689	-13.426	1	424.423
564	0.089360	-0.000737	-13.440	1	420.637
565	0.089233	-0.000127	-13.122	1	416.814
566	0.089005	-0.000228	-12.851	1	413.112
567	0.088886	-0.000119	-12.513	1	409.509
568	0.088363	-0.000524	-12.387	1	406.043
569	0.087971	-0.000392	-12.187	1	402.607
570	0.087354	-0.000617	-12.105	1	399.240
571	0.086603	-0.000751	-12.096	1	395.883
572	0.084588	-0.002015	-12.787	1	392.498
573	0.084400	-0.000188	-12.492	1	388.731
574	0.084032	-0.000368	-12.289	1	385.079
575	0.083604	-0.000428	-12.114	1	381.495
576	0.083452	-0.000152	-11.782	1	377.968
577	0.081148	-0.002304	-12.636	1	374.580
578	0.080520	-0.000628	-12.588	1	370.721
579	0.080327	-0.000193	-12.299	1	366.853
580	0.079923	-0.000404	-12.118	1	363.096
581	0.079079	-0.000844	-12.179	1	359.398
582	0.078495	-0.000584	-12.098	1	355.634
583	0.077718	-0.000777	-12.124	1	351.877
584	0.077266	-0.000452	-11.971	1	348.072
585	0.076908	-0.000358	-11.761	1	344.311
586	0.075001	-0.001907	-12.414	1	340.624
587	0.074183	-0.000818	-12.481	1	336.570
588	0.073193	-0.000989	-12.647	1	332.449
589	0.072476	-0.000718	-12.667	1	328.215
590	0.070988	-0.001487	-13.121	1	323.939
591	0.070292	-0.000697	-13.147	1	319.420
592	0.069766	-0.000526	-13.079	1	314.861
593	0.069664	-0.000101	-12.773	1	310.303
594	0.069475	-0.000190	-12.509	1	305.857
595	0.068786	-0.000689	-12.516	1	301.504
596	0.068506	-0.000280	-12.297	1	297.118
597	0.068124	-0.000382	-12.129	1	292.804
598	0.067837	-0.000287	-11.904	1	288.540
599	0.067084	-0.000754	-11.931	1	284.352
600	0.066537	-0.000546	-11.846	1	280.118
601	0.066069	-0.000468	-11.717	1	275.893
602	0.064666	-0.001403	-12.100	1	271.699
603	0.064187	-0.000479	-11.988	1	267.291
604	0.063517	-0.000670	-11.979	1	262.905
605	0.061822	-0.001696	-12.533	1	258.494
606	0.061189	-0.000633	-12.524	1	253.806
607	0.060701	-0.000488	-12.435	1	249.100
608	0.060701	-0.000000	-12.080	1	244.409
609	0.060701	-0.000000	-11.716	1	239.848
610	0.060701	-0.000000	-11.342	1	235.424
611	0.060701	-0.000000	-10.956	1	231.145
612	0.060701	-0.000000	-10.558	1	227.020
613	0.060701	-0.000000	-10.146	1	223.059
614	0.060701	-0.000000	-9.718	1	219.275
615	0.060701	-0.000000	-9.272	1	215.682
616	0.060701	-0.000000	-8.807	1	212.297
617	0.060701	-0.000000	-8.318	1	209.142
618	0.060701	-0.000000	-7.804	1	206.241
619	0.060701	-0.000000	-7.259	1	203.626
620	0.060701	-0.000000	-6.679	1	201.334
621	0.060701	-0.000000	-6.057	0.999998	199.413
622	0.060251	-0.000450	-5.639	0.999983	197.924
623	0.059974	-0.000277	-5.090	0.999806	196.735
624	0.059458	-0.000517	-4.631	0.998916	195.979
625	0.056746	-0.002712	-5.425	0.999954	195.612
626	0.055818	-0.000928	-5.256	0.999903	194.505
627	0.055185	-0.000633	-4.900	0.999592	193.513
628	0.052935	-0.002250	-5.514	0.999969	192.815
629	0.052860	-0.000076	-4.848	0.999503	191.518
630	0.051086	-0.001774	-5.198	0.999875	190.807
631	0.048883	-0.002203	-5.879	0.999995	189.724
632	0.048205	-0.000678	-5.647	0.999984	187.961
633	0.047356	-0.000849	-5.515	0.999969	186.360
634	0.046691	-0.000664	-5.254	0.999902	184.834
635	0.046532	-0.000159	-4.630	0.998912	183.515
636	0.044929	-0.001603	-4.942	0.999652	182.799
637	0.042573	-0.002356	-5.839	0.999994	181.708
638	0.042395	-0.000179	-5.298	0.999919	179.645
639	0.041253	-0.001142	-5.402	0.999949	178.071
640	0.038558	-0.002694	-6.667	1	176.327
641	0.036971	-0.001587	-7.250	1	173.262
642	0.036661	-0.000310	-6.942	1	169.603
643	0.035912	-0.000749	-6.940	1	166.138
644	0.034448	-0.001464	-7.476	1	162.596
645	0.033653	-0.000795	-7.559	1	158.519
646	0.033460	-0.000193	-7.204	1	154.302
647	0.033325	-0.000135	-6.783	1	150.307
648	0.032613	-0.000712	-6.765	1	146.600
649	0.030910	-0.001703	-7.492	1	142.829
650	0.029858	-0.001052	-7.790	1	138.372
651	0.029331	-0.000527	-7.720	1	133.625
652	0.029249	-0.000082	-7.319	1	128.875
653	0.028859	-0.000390	-7.122	1	124.366
654	0.028674	-0.000185	-6.764	1	119.946
655	0.028441	-0.000233	-6.419	1	115.744
656	0.028369	-0.000072	-5.932	0.999996	111.759
657	0.028022	-0.000347	-5.605	0.99998	108.126
658	0.027177	-0.000846	-5.618	0.999981	104.715
659	0.026670	-0.000507	-5.390	0.999946	101.200
660	0.025627	-0.001043	-5.542	0.999973	97.816
661	0.025026	-0.000600	-5.391	0.999946	94.188
662	0.024627	-0.000400	-5.081	0.999799	90.614
663	0.022809	-0.001818	-5.807	0.999993	87.253
664	0.021932	-0.000877	-5.916	0.999996	83.111
665	0.021762	-0.000170	-5.515	0.999969	78.806
666	0.021489	-0.000272	-5.156	0.999852	74.769
667	0.019572	-0.001917	-5.977	0.999997	70.975
668	0.019150	-0.000423	-5.789	0.999992	66.442
669	0.018835	-0.000314	-5.511	0.999969	62.011
670	0.018673	-0.000163	-5.105	0.999818	57.746
671	0.018335	-0.000338	-4.787	0.999378	53.741
672	0.017634	-0.000702	-4.692	0.999124	49.935
673	0.016922	-0.000712	-4.599	0.998792	46.147
674	0.016287	-0.000635	-4.450	0.998016	42.381
675	0.015628	-0.000659	-4.306	0.996876	38.685
676	0.015467	-0.000162	-3.822	0.987911	35.058
677	0.015267	-0.000200	-3.296	0.960187	31.759
678	0.015100	-0.000167	-2.654	0.878263	28.849
679	0.014080	-0.001020	-2.423	0.83222	26.512
680	0.012392	-0.001688	-2.630	0.873917	24.326
681	0.012042	-0.000350	-1.997	0.724835	21.759
682	0.010422	-0.001620	-2.104	0.754344	19.854
683	0.009070	-0.001352	-2.144	0.764815	17.640
684	0.008495	-0.000575	-1.627	0.614023	15.223
685	0.008429	-0.000065	-0.391	0.249658	13.350
686	0.006269	-0.002161	0.094	0.151606	14.870
687	0.003407	-0.002862	NA	NA	NA
688	0.002790	-0.000617	NA	NA	NA
689	0.002052	-0.000737	NA	NA	NA
690	0.001729	-0.000323	NA	NA	NA
691	0.000972	-0.000757	NA	NA	NA
692	0.000820	-0.000152	NA	NA	NA
693	0.000699	-0.000122	NA	NA	NA
694	0.000398	-0.000301	NA	NA	NA
695	0.000298	-0.000100	NA	NA	NA
