isotype,lat,long
CB4856,21.33,-157.86
DL238,19.11,-155.81
ECA1185,19.44006389,-155.3020167
ECA1186,19.11456944,-155.8201944
ECA1187,19.44189167,-155.3012944
ECA1191,19.44285556,-155.3017222
ECA1192,19.43996944,-155.3050667
ECA1193,19.43996944,-155.3050667
ECA1194,19.43961111,-155.3040139
ECA1195,19.43961111,-155.3040139
ECA1196,19.44285556,-155.3017222
ECA1200,20.03956944,-155.4403861
ECA1202,19.71897222,-155.9490944
ECA1206,19.71897222,-155.9490944
ECA1208,19.71895278,-155.9515361
ECA1212,19.71876389,-155.9488722
ECA1216,19.720575,-155.9476528
ECA1223,19.7188,-155.9544833
ECA1225,19.7188,-155.9544833
ECA1228,19.72135556,-155.9473333
ECA1229,19.10540278,-155.697525
ECA1232,19.44023611,-155.3014944
ECA1237,19.44180278,-155.3046194
ECA1238,19.438925,-155.3033667
ECA1240,19.44179722,-155.304625
ECA1242,19.43860278,-155.3033389
ECA1243,19.12013889,-155.8196139
ECA1247,19.7205,-155.9477056
ECA1251,19.43866111,-155.3034417
ECA1252,19.438925,-155.3033667
ECA1253,19.438925,-155.3033667
ECA1255,20.04141111,-155.4438278
ECA1257,20.04141111,-155.4438278
ECA1260,19.12068611,-155.8196833
ECA1261,19.11523611,-155.8191083
ECA1269,19.12068611,-155.8196833
ECA1271,19.12069167,-155.8196556
ECA1276,20.04086389,-155.4437722
ECA1278,20.04086389,-155.4437722
ECA1281,19.72010278,-155.9486167
ECA1283,19.72010278,-155.9486167
ECA1284,20.03859444,-155.4399778
ECA1286,19.12063056,-155.8197528
ECA1287,19.12013889,-155.8196139
ECA1288,19.11528889,-155.8191944
ECA1289,19.11941944,-155.8217833
ECA1293,19.72048889,-155.9477194
ECA1298,20.038475,-155.4383306
ECA1409,22.129361,-159.654455
ECA1413,22.129316,-159.654434
ECA1493,21.311768,-157.76181
ECA1693,20.827135,-156.27604
ECA1713,21.329164,-157.82277
ECA1717,22.142139,-159.65287
ECA1725,22.135492,-159.64781
ECA1751,22.146558,-159.66137
ECA1757,20.826934,-156.27721
ECA1761,22.149703,-159.6679
ECA1769,22.143803,-159.65537
ECA1793,22.135156,-159.64897
ECA1805,20.82693,-156.27724
ECA1807,19.120128,-155.81958
ECA1815,20.826071,-156.27737
ECA1821,20.669708,-156.33743
ECA1825,22.133714,-159.65054
ECA1843,20.729436,-156.31102
ECA1851,22.134589,-159.64946
ECA1853,20.826691,-156.27707
ECA1875,20.826612,-156.2769
ECA1885,22.134589,-159.64946
ECA1887,20.837057,-156.28086
ECA1889,20.837057,-156.28086
ECA189,19.423889,-155.2225
ECA1891,19.120367,-155.81956
ECA1901,20.837038,-156.28091
ECA191,19.424167,-155.221944
ECA1919,20.826518,-156.27704
ECA1925,22.134164,-159.64984
ECA1937,19.120128,-155.81958
ECA1939,19.120128,-155.81958
ECA1943,19.120128,-155.81958
ECA1969,19.719961,-155.94817
ECA1977,19.120025,-155.81961
ECA1997,19.720117,-155.94871
ECA2041,20.837056,-156.28088
ECA2043,20.670209,-156.33692
ECA2073,19.718619,-155.94865
ECA2081,19.719672,-155.94858
ECA2091,22.146997,-159.66341
ECA2109,22.133228,-159.65126
ECA2111,22.133228,-159.65126
ECA2151,22.135358,-159.64829
ECA2155,22.135492,-159.64781
ECA2159,22.135492,-159.64781
ECA2183,22.135483,-159.64808
ECA2187,22.135483,-159.64808
ECA2191,22.147283,-159.66203
ECA2195,22.149092,-159.66649
ECA2199,22.149092,-159.66649
ECA2251,19.72178889,-155.9473389
ECA2281,22.132297,-159.65173
ECA2291,20.813036,-156.26958
ECA2332,20.826718,-156.27902
ECA2334,22.133356,-159.65109
ECA2336,22.134086,-159.65033
ECA2344,20.82662,-156.27684
ECA2350,20.82662,-156.27684
ECA2360,20.727403,-156.30736
ECA2367,20.72333333,-156.3045271
ECA2377,19.114519,-155.82031
ECA2417,19.719706,-155.94864
ECA2437,19.719953,-155.94858
ECA2443,19.720022,-155.9484
ECA2452,19.119975,-155.81961
ECA2467,19.114675,-155.82014
ECA2473,19.721806,-155.94736
ECA2475,20.041372,-155.44355
ECA2481,19.120458,-155.81953
ECA2482,19.721806,-155.94736
ECA2489,19.721789,-155.94734
ECA347,19.438889,-155.303611
ECA363,20.723611,-156.304444
ECA369,21.175556,-157.006389
ECA372,22.121667,-159.664444
ECA396,19.449831,-155.235493
ECA701,22.123283,-159.656428
ECA703,20.038831,-155.438922
ECA705,20.038831,-155.438922
ECA706,20.038831,-155.438922
ECA710,20.039656,-155.438103
ECA712,19.423864,-155.222478
ECA722,19.423975,-155.222625
ECA723,19.424272,-155.221661
ECA724,19.439144,-155.303825
ECA730,19.423869,-155.222483
ECA732,19.115403,-155.81845
ECA733,19.115886,-155.818386
ECA738,21.13927631,-156.9740559
ECA740,20.670022,-156.339189
ECA741,20.6762,-156.338322
ECA742,20.80569,-156.2781
ECA743,20.741871,-156.32317
ECA744,19.719231,-155.949572
ECA745,19.700464,-155.955839
ECA746,19.115292,-155.819336
ECA760,20.039869,-155.441619
ECA768,20.039914,-155.441556
ECA777,20.039908,-155.441503
ECA778,20.039908,-155.441503
ECA807,20.039869,-155.441531
ECA812,20.039917,-155.441542
ECA923,21.290067,-157.707918
ECA928,21.290067,-157.707918
QX1791,20.6344,-156.3935
QX1792,20.70554,-156.35475
QX1793,20.70559,-156.35678
QX1794,20.70559,-156.35678
XZ1513,22.14787,-159.63105
XZ1514,22.149,-159.668
XZ1515,22.149,-159.668
XZ1516,22.149,-159.668
XZ2211,22.1062554,-159.6718225
ECA2861,20.0403085,-155.442428099999
ECA2862,20.0398375,-155.4414636
ECA2872,20.0398784,-155.441563299998
ECA2882,19.442681,-155.301629400002
ECA2885,20.0399356999982,-155.4409035
ECA2888,20.0399356999982,-155.4409035
ECA2897,19.4422725,-155.301672299999
ECA2929,22.1326106999991,-159.6516852
ECA2941,22.133915,-159.6504496
ECA2942,22.1329535,-159.645971524288
ECA2944,22.1313576,-159.6459345
ECA2945,22.1330096999978,-159.6515086
ECA2946,22.1330096999978,-159.6515086
ECA2947,22.1324356999982,-159.646279
ECA2948,22.133224699998,-159.645810900002
ECA2949,22.1321096,-159.646224700001
ECA2950,22.1321096,-159.646224700001
ECA2951,22.1329535,-159.645971524288
ECA2952,22.1324265,-159.651638
ECA2956,22.1332207000022,-159.651282599998
ECA2960,22.1337201000021,-159.6507235
ECA2963,22.1342580999984,-159.649639
ECA2968,22.1313576,-159.6459345
ECA2970,22.1346145,-159.649441694169
ECA2974,22.1342580999984,-159.649639
ECA2982,22.132495,-159.6516514
ECA2988,22.132461399998,-159.6516555
ECA2993,22.131318299999,-159.645913700001
ECA3005,22.1312732,-159.6459512
ECA3006,22.1346683000019,-159.6493468
ECA3011,19.4401677000016,-155.305119399998
ECA3012,19.4401677000016,-155.305119399998
ECA3025,19.4386190999973,-155.302722699997
ECA3027,19.7203636,-155.956006
ECA3034,20.0412655,-155.4422675
ECA3035,20.0413916391639,-155.442619800002
ECA3038,19.1191742999983,-155.8222554
ECA3047,20.040215799998,-155.442330700002
ECA3049,20.0403298000027,-155.442529899999
ECA3057,20.0403217000027,-155.442541799997
ECA3072,20.0399256,-155.440997299998
ECA3075,20.0403454,-155.44235380117
ECA3077,20.040405399998,-155.4424572
ECA3088,21.3297249724973,-157.8220388
ECA3116,20.0406880999975,-155.4412395
ECA3117,20.039438,-155.4402725
ECA3493,20.827027,-156.277115
ECA3494,20.8262579722222,-156.277606972222
ECA3496,20.727502,-156.30734
ECA3497,20.727502,-156.30734
ECA3516,20.0403379722222,-155.442069
ECA3518,19.1118249722222,-155.823315
ECA3524,19.4402079722222,-155.305038972222
ECA3535,19.1201529722222,-155.81949
ECA3538,19.1207859722222,-155.819749972222
ECA3157,19.4414972222222,-155.304797222222
ECA3256,19.4400361111111,-155.305211111111
ECA3222,19.4400361111111,-155.305211111111
ECA3205,20.0403277777778,-155.442422222222
ECA3605,19.7203333333333,-155.948172222222
ECA3601,19.4427527777778,-155.303625
ECA3606,20.0415305555556,-155.4427
ECA3634,20.040469,-155.442103
ECA3645,20.0410749722222,-155.444144972222
ECA3654,19.4427599722222,-155.303225972222
ECA3656,19.4427599722222,-155.303225972222
ECA3668,20.0416449722222,-155.442872972222
ECA3671,19.4428079722222,-155.302694
ECA3672,19.4428079722222,-155.302694
ECA3673,19.4428079722222,-155.302694
ECA3678,19.439133,-155.303822972222
ECA3688,20.0399789722222,-155.441487972222
