AF16	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1230
BRC20463	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	0.000010	0.000017	0.000010	0.999861	0.000010	0.000010	LD_0.9_14_1706
BRC20492	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
BRC20498	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
BRC20499	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000015	0.000010	0.000010	0.000010	0.000010	0.999865	0.000010	0.000010	LD_0.9_14_1706
BRC20501	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000018	0.000010	0.999862	0.000010	0.000010	LD_0.9_14_1706
BRC20502	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
BRC20503	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
BRC20519	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
BRC20520	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
BRC20522	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
BRC20524	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
BRC20529	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000014	0.000010	0.000010	0.999866	0.000010	0.000010	LD_0.9_14_1706
BRC20530	0.000010	0.000010	0.000010	0.000015	0.000010	0.000010	0.000010	0.000010	0.999865	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
BRC20531	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
BRC20532	0.000010	0.000010	0.000010	0.000015	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999865	0.000010	0.000010	LD_0.9_14_1706
BRC20533	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	LD_0.9_14_1706
BRC20534	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	LD_0.9_14_1706
BRC20535	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	LD_0.9_14_1706
BRC20536	0.000010	0.000010	0.000010	0.000010	0.000010	0.000017	0.000010	0.000010	0.000018	0.000010	0.000010	0.999854	0.000010	0.000010	LD_0.9_14_1706
BRC20537	0.000014	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999866	0.000010	0.000010	LD_0.9_14_1706
BRC20541	0.000010	0.000010	0.000010	0.999861	0.000010	0.000010	0.000010	0.000010	0.000018	0.000011	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
BRC20543	0.000010	0.000010	0.000010	0.000019	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999861	0.000010	0.000010	LD_0.9_14_1706
BRC20544	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	LD_0.9_14_1706
BRC20545	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	LD_0.9_14_1706
BRC20556	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
BRC20557	0.000013	0.000010	0.000010	0.000019	0.000010	0.000012	0.000010	0.000014	0.000011	0.000010	0.000010	0.999852	0.000010	0.000010	LD_0.9_14_1706
BRC20565	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
BRC20571	0.000010	0.000010	0.000010	0.000010	0.000010	0.033725	0.000010	0.000010	0.000010	0.931697	0.000010	0.000010	0.034468	0.000010	LD_0.9_14_1706
BRC20574	0.000010	0.000010	0.000010	0.000011	0.000010	0.000010	0.000010	0.000010	0.000010	0.999869	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
BW287	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
DF5100	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.122589	0.000010	0.000010	0.877291	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1129	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1143	0.000010	0.000010	0.000010	0.000010	0.000010	0.000016	0.330275	0.000010	0.000010	0.669599	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1147	0.000010	0.000010	0.000010	0.000011	0.000010	0.000016	0.000010	0.000010	0.000010	0.999863	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1149	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.957099	0.000010	0.042781	0.000010	0.000010	LD_0.9_14_1706
ECA1160	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.018427	0.000010	0.000010	0.981452	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1164	0.000010	0.000010	0.000010	0.000010	0.000010	0.000016	0.000010	0.000010	0.000010	0.999864	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1170	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	LD_0.9_14_1706
ECA1174	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1383	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	LD_0.9_14_1706
ECA1411	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1423	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.042025	0.000010	0.000010	0.957855	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1429	0.000010	0.000010	0.000013	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999867	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1431	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1437	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1439	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.155339	0.000010	0.000010	0.844541	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1443	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.059284	0.000010	0.940596	0.000010	0.000010	LD_0.9_14_1706
ECA1471	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1489	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.386974	0.000010	0.000010	0.588310	0.024606	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1507	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1509	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1517	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.060075	0.000010	0.000010	0.936882	0.000010	0.000010	0.000010	0.002933	LD_0.9_14_1706
ECA1521	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1555	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1559	0.000010	0.000010	0.000010	0.000010	0.000010	0.000019	0.000010	0.000010	0.000010	0.000010	0.000010	0.999861	0.000010	0.000010	LD_0.9_14_1706
ECA1563	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1571	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.404548	0.000010	0.000010	0.595332	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1587	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1605	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.111798	0.000010	0.000010	0.000010	0.006365	0.881726	0.000010	0.000010	LD_0.9_14_1706
ECA1609	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA161	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1611	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1615	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA162	0.000014	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999866	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1621	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA163	0.000010	0.000010	0.000010	0.999868	0.000010	0.000012	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1637	0.000011	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999869	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA1657	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.992565	0.000010	0.000010	0.007315	0.000010	LD_0.9_14_1706
ECA1701	0.000010	0.000010	0.000010	0.000010	0.000010	0.014408	0.000010	0.000010	0.000010	0.979613	0.002045	0.000010	0.000010	0.003835	LD_0.9_14_1706
ECA175	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA176	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.983030	0.000010	0.000010	0.000010	0.016850	LD_0.9_14_1706
ECA177	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA180	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	0.000010	0.000010	0.999869	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA182	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA183	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA185	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.062664	0.000010	0.000010	0.937216	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA186	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.063597	0.000010	0.000010	0.936283	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA2083	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA2093	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA2115	0.000012	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999868	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA2299	0.000010	0.000010	0.000017	0.000010	0.000011	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999862	0.000010	0.000010	LD_0.9_14_1706
ECA2373	0.000010	0.000010	0.000010	0.000010	0.000010	0.000458	0.000010	0.000010	0.000010	0.953244	0.000010	0.000010	0.000010	0.046188	LD_0.9_14_1706
ECA2385	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	LD_0.9_14_1706
ECA2425	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA2617	0.999859	0.000012	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.000013	0.000010	0.000012	0.000013	0.000010	0.000010	LD_0.9_14_1706
ECA2618	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA2621	0.999863	0.000010	0.000010	0.000010	0.000017	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA2623	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.794819	0.000010	0.000010	0.205061	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA2625	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA2626	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA2636	0.000012	0.000010	0.000010	0.000010	0.000013	0.000010	0.000010	0.000010	0.000010	0.999865	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA2637	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA2639	0.999866	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000014	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA2645	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA2647	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA2663	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA2664	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.820133	0.000010	0.000010	0.179747	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA2666	0.000010	0.000010	0.000010	0.000010	0.999865	0.000015	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA2667	0.000010	0.000010	0.000010	0.000011	0.000010	0.000010	0.000010	0.000010	0.000010	0.999869	0.000010	0.000011	0.000010	0.000010	LD_0.9_14_1706
ECA2670	0.999867	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000013	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA276	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA278	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA2808	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.045908	0.000010	0.000010	0.953972	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA287	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.011546	0.000010	0.988334	0.000010	0.000010	LD_0.9_14_1706
ECA288	0.000010	0.000010	0.000010	0.000010	0.000010	0.000019	0.522469	0.000010	0.000010	0.374939	0.000010	0.102472	0.000011	0.000010	LD_0.9_14_1706
ECA2883	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA2890	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA2894	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.097630	0.000010	0.000010	0.902250	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA2975	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA3091	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA343	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA346	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.085126	0.000010	0.000010	0.914754	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA3502	0.000010	0.000010	0.000010	0.000011	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999869	0.000010	0.000010	LD_0.9_14_1706
ECA3503	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA3509	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA3708	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000016	0.000010	0.000010	0.999858	0.000016	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA371	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.981780	0.000010	0.000010	0.000010	0.018100	LD_0.9_14_1706
ECA3712	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA3713	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA3899	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ECA569	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ED3032	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ED3037	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ED3088	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
ED3102	0.000010	0.000010	0.000010	0.999865	0.000010	0.000010	0.000010	0.000015	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
EG4360	0.000010	0.999860	0.000010	0.000010	0.000010	0.000020	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
EG5612	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
EG5613	0.000010	0.000010	0.000010	0.000010	0.000010	0.028407	0.410503	0.000010	0.000010	0.524884	0.000010	0.000010	0.036105	0.000010	LD_0.9_14_1706
EG6179	0.000010	0.000010	0.000010	0.000010	0.000010	0.038792	0.307987	0.000010	0.000010	0.653103	0.000010	0.000010	0.000018	0.000010	LD_0.9_14_1706
EG6260	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.857156	0.000010	0.000010	0.142724	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
EG6261	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.392244	0.000010	0.000010	0.607636	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
EG6265	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.015005	0.984875	0.000010	0.000010	LD_0.9_14_1706
EG6267	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.356638	0.000010	0.000010	0.643242	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
EG6268	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	LD_0.9_14_1706
EG6271	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.893221	0.000010	0.000010	0.106659	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
EG6272	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.549963	0.000010	0.000010	0.449917	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
EG6274	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.128135	0.000010	0.000010	0.871745	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
EG6275	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.117832	0.000010	0.000010	0.882048	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
EG6276	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.041196	0.000010	0.000010	0.958684	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
EG6329	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.956502	0.000010	0.000010	0.043378	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
GUN124	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
GXW22	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
GXW23	0.000010	0.000010	0.000010	0.000010	0.000010	0.812908	0.000010	0.000010	0.000010	0.186972	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
HK104	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
HPT11	0.000010	0.000010	0.999861	0.000017	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000012	0.000010	0.000010	LD_0.9_14_1706
HPT16	0.000010	0.000010	0.000010	0.000010	0.000010	0.335090	0.139343	0.000010	0.000010	0.525457	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
HPT18	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
HPT19	0.000010	0.000010	0.000010	0.000010	0.000010	0.345229	0.094009	0.000010	0.000010	0.560652	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
HPT2	0.000010	0.000010	0.000010	0.000010	0.000010	0.403859	0.121685	0.000010	0.000010	0.474346	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
HPT21	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.009815	0.000010	0.000010	0.990065	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
HPT24	0.000010	0.000010	0.999850	0.000018	0.000010	0.000010	0.000012	0.000016	0.000010	0.000010	0.000010	0.000014	0.000010	0.000010	LD_0.9_14_1706
HPT34	0.000010	0.000010	0.000010	0.000010	0.000010	0.363954	0.130874	0.000010	0.000010	0.505062	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
