AF16	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1230
HPT37	0.000010	0.000010	0.000010	0.000010	0.000010	0.318445	0.067315	0.000010	0.000010	0.579918	0.024354	0.000010	0.000010	0.009879	LD_0.9_14_1706
HPT4	0.000010	0.000010	0.000010	0.000010	0.000010	0.367745	0.141786	0.000010	0.000010	0.490359	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
HPT42	0.000010	0.000010	0.000010	0.000010	0.000010	0.315952	0.104805	0.000010	0.000010	0.579134	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
HPT52	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.564178	0.000010	0.000010	0.435702	0.000010	LD_0.9_14_1706
HPT53	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
HPT54	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
HPT55	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
HPT59	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
HPT60	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	0.000010	0.000010	0.999869	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
HPT62	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	LD_0.9_14_1706
HPT63	0.000010	0.000010	0.000010	0.000010	0.000010	0.023503	0.000011	0.000010	0.000010	0.976376	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
HPT7	0.000010	0.000010	0.000010	0.000010	0.000010	0.360637	0.168077	0.000010	0.000010	0.471177	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
HPT8	0.000010	0.000010	0.000010	0.000010	0.000010	0.364185	0.129393	0.000010	0.000010	0.506312	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
HPT9	0.000010	0.000010	0.000010	0.000010	0.000010	0.888866	0.000010	0.000010	0.000010	0.111010	0.000010	0.000010	0.000014	0.000010	LD_0.9_14_1706
JU1257	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU1337	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.033308	0.000010	0.000010	0.920622	0.000010	0.000010	0.045960	0.000010	LD_0.9_14_1706
JU1338	0.000010	0.000010	0.000010	0.000010	0.000010	0.999864	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000016	0.000010	LD_0.9_14_1706
JU1341	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999865	0.000010	0.000015	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU1344	0.000010	0.000010	0.000010	0.000010	0.000010	0.364179	0.000010	0.000010	0.000010	0.635701	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU1346	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU1347	0.000010	0.000010	0.000010	0.000010	0.000010	0.178982	0.000010	0.000010	0.000010	0.820898	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU1348	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU1375	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU1377	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU1378	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.059614	0.000010	0.000010	0.940266	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU1392	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.087715	0.000010	0.000010	0.912165	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU1399	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.386115	0.000010	0.000010	0.310010	0.000010	0.000010	0.000010	0.303765	LD_0.9_14_1706
JU1424	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU1435	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.029944	0.000010	0.000010	0.969936	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU1564	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU1637	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.333040	0.000010	0.000010	0.666840	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU1638	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.393968	0.000010	0.000010	0.605912	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU1794	0.000010	0.000010	0.000010	0.000010	0.000010	0.056914	0.335774	0.000010	0.000010	0.595653	0.000010	0.000010	0.011559	0.000010	LD_0.9_14_1706
JU1795	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.145655	0.000010	0.000010	0.854225	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU1799	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU1802	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.048295	0.000010	0.000010	0.951585	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU1814	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.820823	0.000010	0.000010	0.179057	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU1884	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.037717	0.000010	0.000010	0.962163	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU1885	0.000010	0.000010	0.000012	0.000010	0.000010	0.221247	0.004803	0.000010	0.000010	0.715240	0.000010	0.000010	0.058607	0.000010	LD_0.9_14_1706
JU1907	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.030946	0.000010	0.000010	0.968934	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU1908	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.048118	0.000010	0.000010	0.951762	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU1909	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU1913	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.576506	0.000010	0.000010	0.411338	0.012046	LD_0.9_14_1706
JU2053	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.099528	0.000010	0.000010	0.900352	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU2054	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU2056	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU2057	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	0.000010	0.000010	0.000010	0.000010	0.999869	0.000010	LD_0.9_14_1706
JU2160	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	LD_0.9_14_1706
JU2162	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	LD_0.9_14_1706
JU2214	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.037698	0.000010	0.000010	0.607211	0.000010	0.000010	0.000010	0.354981	LD_0.9_14_1706
JU2216	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	0.000010	0.000010	0.000010	0.000010	0.999869	0.000010	0.000010	LD_0.9_14_1706
JU2457	0.000010	0.492996	0.000010	0.000010	0.000010	0.000010	0.240568	0.000010	0.000010	0.256100	0.000010	0.000010	0.000010	0.010237	LD_0.9_14_1706
JU2470	0.000010	0.000010	0.000010	0.000015	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999865	0.000010	LD_0.9_14_1706
JU2472	0.000010	0.000017	0.000010	0.000010	0.000010	0.000010	0.141933	0.000010	0.000010	0.857940	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU2506	0.000010	0.000010	0.000010	0.000010	0.000010	0.014190	0.000017	0.000010	0.000010	0.985674	0.000018	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU2507	0.000011	0.000010	0.000010	0.000010	0.000011	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.991776	0.008102	LD_0.9_14_1706
JU2518	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.980737	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.019143	LD_0.9_14_1706
JU2536	0.000010	0.999869	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU2597	0.000011	0.000010	0.000011	0.000010	0.000010	0.000010	0.381701	0.000010	0.000010	0.010610	0.161486	0.000010	0.000010	0.446102	LD_0.9_14_1706
JU2747	0.000010	0.000010	0.000010	0.000010	0.000010	0.162686	0.121665	0.000010	0.000010	0.651195	0.000010	0.000010	0.056218	0.008147	LD_0.9_14_1706
JU2767	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU2799	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.095831	0.000010	0.000010	0.904049	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU2801	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU2836	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.064417	0.000010	0.000010	0.611011	0.000010	0.000010	0.000010	0.324463	LD_0.9_14_1706
JU2849	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU2861	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU2868	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999869	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU2872	0.000010	0.999867	0.000010	0.000010	0.000010	0.000013	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU3171	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU3200	0.000010	0.000012	0.000010	0.000010	0.000010	0.000010	0.000010	0.999867	0.000011	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU3201	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU3202	0.000010	0.000010	0.000012	0.000010	0.000010	0.000010	0.000010	0.999863	0.000010	0.000011	0.000014	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU3203	0.000016	0.000010	0.000010	0.000010	0.000011	0.000010	0.000010	0.999864	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU3206	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000013	0.999864	0.000010	0.000010	0.000010	0.000013	0.000010	0.000010	LD_0.9_14_1706
JU3207	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.998011	0.001869	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU3237	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	LD_0.9_14_1706
JU3272	0.000010	0.999866	0.000014	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU3281	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU3319	0.000010	0.000010	0.000010	0.000010	0.000010	0.834766	0.000010	0.000010	0.000010	0.165114	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU3321	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU3326	0.000010	0.109053	0.890827	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU3327	0.000010	0.000010	0.000010	0.000010	0.000010	0.084422	0.000010	0.000010	0.000019	0.915449	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU3416	0.000010	0.901336	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.066863	0.000010	0.031691	0.000010	0.000010	LD_0.9_14_1706
JU4042	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU4051	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU4058	0.000010	0.000012	0.000010	0.000010	0.000010	0.999864	0.000010	0.000010	0.000014	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU4060	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU4062	0.000010	0.000010	0.000010	0.000011	0.000010	0.999861	0.000010	0.000012	0.000010	0.000010	0.000016	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU4064	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU4080	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU4084	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU4097	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
JU725	0.000010	0.000010	0.000010	0.000010	0.000010	0.771530	0.000010	0.000010	0.000010	0.228350	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
MY2716	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000018	0.000010	0.000010	0.999862	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
MY539	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC1050	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.442951	0.000010	0.000010	0.001095	0.081237	0.000010	0.000010	0.474617	LD_0.9_14_1706
NIC1052	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	0.421723	0.000010	0.000010	0.000010	0.218669	0.000010	0.000010	0.359498	LD_0.9_14_1706
NIC1054	0.000010	0.000011	0.000010	0.000010	0.000010	0.000010	0.590453	0.000011	0.000010	0.000010	0.000510	0.000010	0.000010	0.408924	LD_0.9_14_1706
NIC1055	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.470074	0.000010	0.000010	0.000010	0.122013	0.000010	0.000010	0.407803	LD_0.9_14_1706
NIC1057	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.443904	0.000010	0.000010	0.000010	0.105492	0.000010	0.000010	0.450494	LD_0.9_14_1706
NIC1058	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.404853	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.595027	LD_0.9_14_1706
NIC1059	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.524769	0.000010	0.000010	0.000010	0.003659	0.000010	0.000010	0.471462	LD_0.9_14_1706
NIC1060	0.000012	0.000010	0.000010	0.000010	0.000010	0.000010	0.566747	0.000011	0.000010	0.000010	0.000010	0.000010	0.000010	0.433130	LD_0.9_14_1706
NIC1062	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.636097	0.000010	0.000010	0.238418	0.125375	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC1069	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.561754	0.000010	0.000010	0.438126	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC1103	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.374098	0.000010	0.000010	0.066554	0.158526	0.000010	0.000010	0.400722	LD_0.9_14_1706
NIC1104	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.204167	0.000010	0.000010	0.732284	0.018058	0.000010	0.000010	0.045391	LD_0.9_14_1706
NIC1106	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.472669	0.000010	0.000010	0.305455	0.012965	0.000010	0.000010	0.208810	LD_0.9_14_1706
NIC1117	0.000010	0.000010	0.000011	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999869	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC1123	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC1124	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC1135	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.919710	0.000010	0.000011	0.000010	0.000010	0.000010	0.000010	0.080169	LD_0.9_14_1706
NIC1138	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC1141	0.000010	0.000010	0.000010	0.000011	0.000010	0.000010	0.999869	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC115	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.919843	0.000010	0.000010	0.080037	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC117	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.919929	0.000010	0.000010	0.079951	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC1183	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.980755	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.019125	LD_0.9_14_1706
NIC119	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.944965	0.000010	0.000010	0.054915	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC1190	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC1202	0.000010	0.000010	0.000010	0.000010	0.000010	0.153643	0.000010	0.000010	0.000010	0.846237	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC1204	0.000010	0.000010	0.000010	0.000010	0.000010	0.199702	0.000010	0.000010	0.000010	0.800178	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC1205	0.000011	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	0.999868	0.000010	0.000010	LD_0.9_14_1706
NIC1218	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC1220	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	0.000010	0.999869	0.000010	0.000010	LD_0.9_14_1706
NIC1221	0.000010	0.000010	0.000010	0.000010	0.000010	0.229394	0.000010	0.000010	0.000010	0.770486	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC123	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.923982	0.000010	0.000010	0.075898	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC1267	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.874955	0.000010	0.000010	0.124925	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC1283	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.994126	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.005754	LD_0.9_14_1706
NIC1288	0.000010	0.000010	0.000010	0.000010	0.000010	0.098061	0.669741	0.000010	0.000010	0.000010	0.066566	0.000010	0.000010	0.165533	LD_0.9_14_1706
NIC1292	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.940231	0.000010	0.000010	0.000010	0.035088	0.000010	0.000010	0.024571	LD_0.9_14_1706
NIC1302	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC1304	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.948574	0.000010	0.000010	0.000010	0.038009	0.000010	0.000010	0.013306	LD_0.9_14_1706
NIC1308	0.000010	0.000010	0.000010	0.000010	0.000010	0.580470	0.386844	0.000010	0.000010	0.032576	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC1407	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.916712	0.000010	0.000010	0.000010	0.083168	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC1421	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.803716	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.196164	LD_0.9_14_1706
NIC1423	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.730409	0.000010	0.000010	0.000010	0.055915	0.000010	0.000010	0.213566	LD_0.9_14_1706
NIC1442	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC1491	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC1525	0.000010	0.000010	0.000010	0.000010	0.000010	0.005274	0.097480	0.000010	0.000010	0.897136	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC1528	0.000013	0.000014	0.000017	0.000010	0.000010	0.000010	0.137570	0.000010	0.000012	0.862292	0.000010	0.000012	0.000010	0.000010	LD_0.9_14_1706
NIC1529	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.068484	0.000010	0.000010	0.931394	0.000010	0.000012	0.000010	0.000010	LD_0.9_14_1706
NIC1533	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.096258	0.000010	0.000010	0.903622	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC1535	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.039583	0.000010	0.000010	0.954503	0.000010	0.000010	0.000010	0.005804	LD_0.9_14_1706
NIC1539	0.000010	0.000010	0.000010	0.000010	0.000010	0.000011	0.000010	0.000010	0.000013	0.000013	0.000010	0.999863	0.000010	0.000010	LD_0.9_14_1706
NIC1540	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC1562	0.000010	0.000010	0.000016	0.000010	0.000011	0.000010	0.000010	0.000015	0.000010	0.000010	0.000010	0.999857	0.000010	0.000010	LD_0.9_14_1706
NIC1589	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC1590	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	LD_0.9_14_1706
NIC1591	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999870	0.000010	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC1593	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.999867	0.000013	0.000010	0.000010	0.000010	0.000010	LD_0.9_14_1706
NIC1595	0.000010	0.000010	0.000010	0.000010	0.000010	0.000018	0.000010	0.000010	0.000010	0.000010	0.000010	0.999862	0.000010	0.000010	LD_0.9_14_1706
NIC1598	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.012516	0.000010	0.987364	0.000010	0.000010	LD_0.9_14_1706
