isotype	Sublineage	Lineage	lat	long	geo	geo_color	abslat	subpop	adm_color	lineage_color	sublineage_color
JU2767	NWD	NWD	48.50481	3.246	Cosmopolitan	gray30	48.50481	Cosmopolitan	white	#00ff00	#00ff00
ED3102	NWD	NWD	-1.316667	36.8	Africa	#A6D854	1.316667	Admixed	gray80	#00ff00	#00ff00
ECA276	NWD	NWD	42.496411	-88.240099	North America	#A65628	42.496411	Admixed	gray80	#00ff00	#00ff00
ECA163	NWD	NWD	42.361025	-88.427841	North America	#A65628	42.361025	Admixed	gray80	#00ff00	#00ff00
HPT18	ID	ID	-7.8234117	112.5873372	Pacific	#611EA1	7.8234117	H	#FFDA90	#6a329f	#6a329f
HPT24	ID	ID	-8.531795	116.239193	Pacific	#611EA1	8.531795	H	#FFDA90	#6a329f	#6a329f
HPT11	ID	ID	-7.8	112.516	Pacific	#611EA1	7.8	H	#FFDA90	#6a329f	#6a329f
VX34	Hubei	Hubei	31.750834	113.98333	Asia	#399EB8	31.750834	Admixed	gray80	#16537e	#16537e
JU3326	Hubei	Hubei	31.23025	121.3955	Asia	#399EB8	31.23025	Admixed	gray80	#16537e	#16537e
QR25	Quebec	Quebec	45.545448	-73.639076	Cosmopolitan	gray30	45.545448	Cosmopolitan	white	#ff037e	#ff037e
BRC20324	TD1	TD1	24.03965278	121.155	Taiwan	#E5C494	24.03965278	Admixed	gray80	#f3c588	#f3c588
TWN1824	TD1	TD1	24.69027778	121.4055556	Taiwan	#E5C494	24.69027778	F	#FFE5CA	#f3c588	#f3c588
BRC20232	TD1	TD1	23.60247	120.8838617	Taiwan	#E5C494	23.60247	F	#FFE5CA	#f3c588	#f3c588
NIC827	TD1	TD1	23.60233	120.88182	Taiwan	#E5C494	23.60233	F	#FFE5CA	#f3c588	#f3c588
BRC20229	TD1	TD1	23.572084	120.900213	Taiwan	#E5C494	23.572084	F	#FFE5CA	#f3c588	#f3c588
NIC19	TD1	TD1	25.15219	121.54461	Taiwan	#E5C494	25.15219	Admixed	gray80	#f3c588	#f3c588
NIC1540	TD1	TD1	25.05792	121.77076	Taiwan	#E5C494	25.05792	J	#05E51B	#f3c588	#f3c588
BRC20343	TD1	TD1	24	121	Taiwan	#E5C494	24	J	#05E51B	#f3c588	#f3c588
BRC20524	TD1	TD1	25.1839015	121.5206295	Taiwan	#E5C494	25.1839015	J	#05E51B	#f3c588	#f3c588
BRC20522	TD1	TD1	25.1839015	121.5206295	Taiwan	#E5C494	25.1839015	J	#05E51B	#f3c588	#f3c588
NIC20	TD1	TD1	24.47058	120.97781	Taiwan	#E5C494	24.47058	E	#563901	#f3c588	#f3c588
NIC1593	TD1	TD1	24.68622	121.13734	Taiwan	#E5C494	24.68622	E	#563901	#f3c588	#f3c588
NIC21	TD1	TD1	24.47605	120.99481	Taiwan	#E5C494	24.47605	E	#563901	#f3c588	#f3c588
NIC1589	TD1	TD1	24.68622	121.13734	Taiwan	#E5C494	24.68622	E	#563901	#f3c588	#f3c588
TWN1899	TD1	TD1	25.16666667	121.5166667	Taiwan	#E5C494	25.16666667	E	#563901	#f3c588	#f3c588
NIC22	TD1	TD1	24.19177	121.01531	Taiwan	#E5C494	24.19177	E	#563901	#f3c588	#f3c588
BRC20075	TD1	TD1	24.790015	121.374604	Taiwan	#E5C494	24.790015	E	#563901	#f3c588	#f3c588
BRC20530	TD1	TD1	23.33725	120.712389	Taiwan	#E5C494	23.33725	E	#563901	#f3c588	#f3c588
NIC1665	TD1	TD1	23.66654	120.79295	Taiwan	#E5C494	23.66654	E	#563901	#f3c588	#f3c588
NIC1664	TD1	TD1	23.66109	120.7967	Taiwan	#E5C494	23.66109	E	#563901	#f3c588	#f3c588
NIC1591	TD1	TD1	24.68622	121.13734	Taiwan	#E5C494	24.68622	Admixed	gray80	#f3c588	#f3c588
BRC20347	TD1	TD1	25.121206	121.593578	Taiwan	#E5C494	25.121206	E	#563901	#f3c588	#f3c588
BRC20531	TD1	TD1	23.792667	120.798083	Taiwan	#E5C494	23.792667	E	#563901	#f3c588	#f3c588
NIC825	TD1	TD1	23.60246	120.88278	Taiwan	#E5C494	23.60246	E	#563901	#f3c588	#f3c588
NIC816	TD1	TD1	23.81417	120.856	Taiwan	#E5C494	23.81417	E	#563901	#f3c588	#f3c588
NIC828	TD1	TD1	23.60197	120.88157	Taiwan	#E5C494	23.60197	E	#563901	#f3c588	#f3c588
BRC20239	TD1	TD1	23.60095833	120.8821883	Taiwan	#E5C494	23.60095833	E	#563901	#f3c588	#f3c588
NIC819	TD2	TD2	23.81418	120.85581	Taiwan	#E5C494	23.81418	P	#000F2D	#ffdd02	#ffdd02
BRC20541	TD2	TD2	22.924056	120.543	Taiwan	#E5C494	22.924056	P	#000F2D	#ffdd02	#ffdd02
NIC1607	TD2	TD2	22.0861	120.84222	Taiwan	#E5C494	22.0861	P	#000F2D	#ffdd02	#ffdd02
BRC20115	TD2	TD2	24.114	120.8694	Taiwan	#E5C494	24.114	Admixed	gray80	#ffdd02	#ffdd02
BRC20519	TD2	TD2	21.958778	120.811764	Taiwan	#E5C494	21.958778	P	#000F2D	#ffdd02	#ffdd02
BRC20520	TD2	TD2	21.958778	120.811764	Taiwan	#E5C494	21.958778	P	#000F2D	#ffdd02	#ffdd02
BRC20492	TD2	TD2	21.958635	120.811847	Taiwan	#E5C494	21.958635	P	#000F2D	#ffdd02	#ffdd02
NIC893	TD3	TD3	22.00932	121.57214	Taiwan	#E5C494	22.00932	Admixed	gray80	#00f4c2	#00f4c2
BRC20503	TD3	TD3	22.020651	121.572794	Taiwan	#E5C494	22.020651	Admixed	gray80	#00f4c2	#00f4c2
BRC20502	TD3	TD3	22.020651	121.572794	Taiwan	#E5C494	22.020651	Admixed	gray80	#00f4c2	#00f4c2
JU1341	KD	KD	8.7633	77.114	Asia	#399EB8	8.7633	K	#02491E	#8b3700	#8b3700
JU1348	KD	KD	9.55	77.2	Asia	#399EB8	9.55	K	#02491E	#8b3700	#8b3700
VSL2207	KD	KD	12.42865	75.7624	Asia	#399EB8	12.42865	K	#02491E	#8b3700	#8b3700
VSL2209	KD	KD	12.3692	75.9012	Asia	#399EB8	12.3692	K	#02491E	#8b3700	#8b3700
JU3206	KD	KD	13.07251	77.57924	Asia	#399EB8	13.07251	K	#02491E	#8b3700	#8b3700
JU3201	KD	KD	13.0222	77.5676	Asia	#399EB8	13.0222	K	#02491E	#8b3700	#8b3700
JU3200	KD	KD	13.0232	77.5668	Asia	#399EB8	13.0232	K	#02491E	#8b3700	#8b3700
JU2801	KD	KD	45.53356	5.10234	Cosmopolitan	gray30	45.53356	Cosmopolitan	white	#8b3700	#8b3700
JU3203	KD	KD	13.0727	77.579	Asia	#399EB8	13.0727	K	#02491E	#8b3700	#8b3700
JU3202	KD	KD	13.02272	77.56866	Asia	#399EB8	13.02272	K	#02491E	#8b3700	#8b3700
QG2908	AD	AD	-17.2643833	145.4884833	Australia	#FC8D62	17.2643833	C	#FF6C93	#ff8200	#ff8200
QG2893	AD	AD	-16.1026	145.4467333	Australia	#FC8D62	16.1026	C	#FF6C93	#ff8200	#ff8200
QG4232	AD	AD	-21.16862222	148.5080167	Australia	#FC8D62	21.16862222	Admixed	gray80	#ff8200	#ff8200
QG4208	AD	AD	-21.1695006	148.5079426	Australia	#FC8D62	21.1695006	C	#FF6C93	#ff8200	#ff8200
QG4093	AD	AD	-21.16862222	148.5080167	Australia	#FC8D62	21.16862222	C	#FF6C93	#ff8200	#ff8200
QG2919	AD	AD	-20.28785	148.7653	Australia	#FC8D62	20.28785	Admixed	gray80	#ff8200	#ff8200
ECA2670	AD	AD	-26.3588565	152.6355008	Australia	#FC8D62	26.3588565	G	#FFB914	#ff8200	#ff8200
ECA2621	AD	AD	-26.6275648	152.8409822	Australia	#FC8D62	26.6275648	G	#FFB914	#ff8200	#ff8200
ECA2639	AD	AD	-26.26204861	152.8294249	Australia	#FC8D62	26.26204861	G	#FFB914	#ff8200	#ff8200
QG4031	AD	AD	-26.26193056	152.8296722	Australia	#FC8D62	26.26193056	G	#FFB914	#ff8200	#ff8200
QG4026	AD	AD	-26.26193056	152.8296722	Australia	#FC8D62	26.26193056	G	#FFB914	#ff8200	#ff8200
ECA2617	AD	AD	-26.26214444	152.8295528	Australia	#FC8D62	26.26214444	G	#FFB914	#ff8200	#ff8200
QG4028	AD	AD	-26.26193056	152.8296722	Australia	#FC8D62	26.26193056	G	#FFB914	#ff8200	#ff8200
ECA2618	AD	AD	-26.2619772	152.8296094	Australia	#FC8D62	26.2619772	G	#FFB914	#ff8200	#ff8200
QG2891	AD	AD	-16.1026	145.4467333	Australia	#FC8D62	16.1026	G	#FFB914	#ff8200	#ff8200
QG4063	AD	AD	-21.1461744	148.4998921	Australia	#FC8D62	21.1461744	G	#FFB914	#ff8200	#ff8200
QG4132	AD	AD	-21.17034722	148.5080417	Australia	#FC8D62	21.17034722	G	#FFB914	#ff8200	#ff8200
QG4096	AD	AD	-21.16879444	148.506575	Australia	#FC8D62	21.16879444	G	#FFB914	#ff8200	#ff8200
QG4131	AD	AD	-21.17034722	148.5080417	Australia	#FC8D62	21.17034722	G	#FFB914	#ff8200	#ff8200
QG4097	AD	AD	-21.16879444	148.506575	Australia	#FC8D62	21.16879444	G	#FFB914	#ff8200	#ff8200
QG4225	AD	AD	-21.14559444	148.4993528	Australia	#FC8D62	21.14559444	G	#FFB914	#ff8200	#ff8200
QG4214	AD	AD	-21.1448256	148.4984929	Australia	#FC8D62	21.1448256	G	#FFB914	#ff8200	#ff8200
QG4104	AD	AD	-21.14488889	148.498225	Australia	#FC8D62	21.14488889	G	#FFB914	#ff8200	#ff8200
QG4064	AD	AD	-21.1453727	148.4997337	Australia	#FC8D62	21.1453727	G	#FFB914	#ff8200	#ff8200
QG4114	AD	AD	-21.144475	148.4999222	Australia	#FC8D62	21.144475	G	#FFB914	#ff8200	#ff8200
QG4068	AD	AD	-21.1453727	148.4997337	Australia	#FC8D62	21.1453727	G	#FFB914	#ff8200	#ff8200
QG4067	AD	AD	-21.1453727	148.4997337	Australia	#FC8D62	21.1453727	G	#FFB914	#ff8200	#ff8200
ECA2666	AD	AD	-21.16771623	148.504728	Australia	#FC8D62	21.16771623	G	#FFB914	#ff8200	#ff8200
ECA2647	AD	AD	-21.1683872	148.5075834	Australia	#FC8D62	21.1683872	G	#FFB914	#ff8200	#ff8200
QG4095	AD	AD	-21.16862222	148.5080167	Australia	#FC8D62	21.16862222	G	#FFB914	#ff8200	#ff8200
QG4233	AD	AD	-21.16862222	148.5080167	Australia	#FC8D62	21.16862222	Admixed	gray80	#ff8200	#ff8200
QG4094	AD	AD	-21.16862222	148.5080167	Australia	#FC8D62	21.16862222	Admixed	gray80	#ff8200	#ff8200
NIC96	TS2	Tropical	4.08747	-52.67394	South America	#E78AC3	4.08747	N	#01A4B1	#ff0000	#ff77ab
NIC1491	TS2	Tropical	4.087902037	-52.67994803	South America	#E78AC3	4.087902037	N	#01A4B1	#ff0000	#ff77ab
NIC1442	TS2	Tropical	4.055087976	-52.67817702	South America	#E78AC3	4.055087976	N	#01A4B1	#ff0000	#ff77ab
NIC1135	TS2	Tropical	-12.87313996	-69.49687704	South America	#E78AC3	12.87313996	N	#01A4B1	#ff0000	#ff77ab
NIC1190	TS2	Tropical	-12.88059298	-69.48706903	South America	#E78AC3	12.88059298	N	#01A4B1	#ff0000	#ff77ab
NIC1138	TS2	Tropical	-12.872112	-69.49822702	South America	#E78AC3	12.872112	N	#01A4B1	#ff0000	#ff77ab
NIC1124	TS2	Tropical	-12.874341	-69.497087	South America	#E78AC3	12.874341	N	#01A4B1	#ff0000	#ff77ab
NIC1141	TS2	Tropical	-12.872155	-69.49781103	South America	#E78AC3	12.872155	N	#01A4B1	#ff0000	#ff77ab
NIC1183	TS2	Tropical	-12.88450004	-69.48577797	South America	#E78AC3	12.88450004	Admixed	gray80	#ff0000	#ff77ab
JU2518	TS2	Tropical	48.7015	2.1725	Europe	#E41A1C	48.7015	Admixed	gray80	#ff0000	#ff77ab
NIC60	TS2	Tropical	5.07382	-52.69551	Cosmopolitan	gray30	5.07382	Cosmopolitan	white	#ff0000	#ff77ab
NIC331	TS2	Tropical	5.73057	-53.89241	South America	#E78AC3	5.73057	Admixed	gray80	#ff0000	#ff77ab
NIC1421	TS2	Tropical	4.867854975	-52.34514599	South America	#E78AC3	4.867854975	Admixed	gray80	#ff0000	#ff77ab
NIC330	TS2	Tropical	5.72889	-53.8901	South America	#E78AC3	5.72889	Admixed	gray80	#ff0000	#ff77ab
NIC333	TS2	Tropical	5.72705	-53.89122	South America	#E78AC3	5.72705	Admixed	gray80	#ff0000	#ff77ab
NIC400	TS2	Tropical	5.72711	-53.89076	South America	#E78AC3	5.72711	Admixed	gray80	#ff0000	#ff77ab
NIC332	TS2	Tropical	5.72914	-53.89023	South America	#E78AC3	5.72914	Admixed	gray80	#ff0000	#ff77ab
NIC327	TS2	Tropical	5.72877	-53.88992	South America	#E78AC3	5.72877	Admixed	gray80	#ff0000	#ff77ab
NIC402	TS2	Tropical	5.72896	-53.89008	South America	#E78AC3	5.72896	Admixed	gray80	#ff0000	#ff77ab
NIC329	TS2	Tropical	5.72963	-53.89118	South America	#E78AC3	5.72963	Admixed	gray80	#ff0000	#ff77ab
NIC325	TS2	Tropical	5.53529	-53.56336	South America	#E78AC3	5.53529	N	#01A4B1	#ff0000	#ff77ab
NIC309	TS2	Tropical	5.53529	-53.56336	South America	#E78AC3	5.53529	N	#01A4B1	#ff0000	#ff77ab
NIC1304	TS2	Tropical	3.617134038	-53.19634804	South America	#E78AC3	3.617134038	N	#01A4B1	#ff0000	#ff77ab
NIC1292	TS2	Tropical	3.630410973	-53.20572797	South America	#E78AC3	3.630410973	N	#01A4B1	#ff0000	#ff77ab
NIC1302	TS2	Tropical	3.616456026	-53.20972002	South America	#E78AC3	3.616456026	N	#01A4B1	#ff0000	#ff77ab
NIC1267	TS2	Tropical	3.622385971	-53.21547696	South America	#E78AC3	3.622385971	Admixed	gray80	#ff0000	#ff77ab
NIC1283	TS2	Tropical	3.640333973	-53.20234504	South America	#E78AC3	3.640333973	N	#01A4B1	#ff0000	#ff77ab
NIC1407	TS2	Tropical	3.630410973	-53.20572797	South America	#E78AC3	3.630410973	N	#01A4B1	#ff0000	#ff77ab
NIC1423	TS2	Tropical	3.644299032	-53.19803297	South America	#E78AC3	3.644299032	Admixed	gray80	#ff0000	#ff77ab
NIC1288	TS2	Tropical	3.641279032	-53.20139201	South America	#E78AC3	3.641279032	Admixed	gray80	#ff0000	#ff77ab
QG3931	TS2	Tropical	13.225422	-59.589477	Caribbean	#FFD92F	13.225422	Admixed	gray80	#ff0000	#ff77ab
QG3924	TS2	Tropical	13.234279	-59.587888	Caribbean	#FFD92F	13.234279	Admixed	gray80	#ff0000	#ff77ab
NIC392	TS2	Tropical	5.40779	-53.64583	South America	#E78AC3	5.40779	Admixed	gray80	#ff0000	#ff77ab
JU1399	TS2	Tropical	5.9	-75.9	South America	#E78AC3	5.9	Admixed	gray80	#ff0000	#ff77ab
NIC1103	TS2	Tropical	18.0383007	-89.6738919	Central America	#8DA0CB	18.0383007	Admixed	gray80	#ff0000	#ff77ab
NIC1050	TS2	Tropical	20.51328	-87.24718	Central America	#8DA0CB	20.51328	Admixed	gray80	#ff0000	#ff77ab
NIC1052	TS2	Tropical	20.51328	-87.24718	Central America	#8DA0CB	20.51328	Admixed	gray80	#ff0000	#ff77ab
JU2597	TS2	Tropical	43.8812	5.1072	Cosmopolitan	gray30	43.8812	Cosmopolitan	white	#ff0000	#ff77ab
NIC1054	TS2	Tropical	20.48991	-87.72797	Central America	#8DA0CB	20.48991	N	#01A4B1	#ff0000	#ff77ab
NIC1059	TS2	Tropical	20.48627	-87.72449	Central America	#8DA0CB	20.48627	Admixed	gray80	#ff0000	#ff77ab
NIC1055	TS2	Tropical	20.48978	-87.72502	Central America	#8DA0CB	20.48978	Admixed	gray80	#ff0000	#ff77ab
NIC1057	TS2	Tropical	20.48756	-87.72532	Central America	#8DA0CB	20.48756	Admixed	gray80	#ff0000	#ff77ab
NIC1060	TS2	Tropical	20.48529	-87.72361	Central America	#8DA0CB	20.48529	N	#01A4B1	#ff0000	#ff77ab
NIC1058	TS2	Tropical	20.48756	-87.72532	Central America	#8DA0CB	20.48756	Admixed	gray80	#ff0000	#ff77ab
QG761	TS2	Tropical	9.161421	-79.837195	Central America	#8DA0CB	9.161421	Admixed	gray80	#ff0000	#ff77ab
QG860	TS2	Tropical	9.14141	-79.8285	Central America	#8DA0CB	9.14141	Admixed	gray80	#ff0000	#ff77ab
QG881	TS2	Tropical	9.144607067	-79.8263148	Central America	#8DA0CB	9.144607067	Admixed	gray80	#ff0000	#ff77ab
QG700	TS2	Tropical	9.145492913	-79.8261379	Central America	#8DA0CB	9.145492913	Admixed	gray80	#ff0000	#ff77ab
QG795	TS2	Tropical	9.159222	-79.836495	Central America	#8DA0CB	9.159222	Admixed	gray80	#ff0000	#ff77ab
QG3056	TS2	Tropical	9.1674	-79.83967	Central America	#8DA0CB	9.1674	Admixed	gray80	#ff0000	#ff77ab
QG2966	TS2	Tropical	9.166166667	-79.84	Central America	#8DA0CB	9.166166667	Admixed	gray80	#ff0000	#ff77ab
QG3004	TS2	Tropical	9.16925	-79.8380167	Central America	#8DA0CB	9.16925	Admixed	gray80	#ff0000	#ff77ab
QG3032	TS2	Tropical	9.163366667	-79.8447333	Central America	#8DA0CB	9.163366667	Admixed	gray80	#ff0000	#ff77ab
QG1155	TS2	Tropical	9.160449	-79.840373	Central America	#8DA0CB	9.160449	Admixed	gray80	#ff0000	#ff77ab
QG887	TS2	Tropical	9.14576403	-79.8544232	Central America	#8DA0CB	9.14576403	Admixed	gray80	#ff0000	#ff77ab
QG997	TS2	Tropical	9.160461	-79.822633	Central America	#8DA0CB	9.160461	Admixed	gray80	#ff0000	#ff77ab
QG865	TS2	Tropical	9.16272	-79.84097	Central America	#8DA0CB	9.16272	Admixed	gray80	#ff0000	#ff77ab
QG926	TS2	Tropical	9.170573	-79.84316	Central America	#8DA0CB	9.170573	Admixed	gray80	#ff0000	#ff77ab
QG856	TS2	Tropical	9.156459	-79.848792	Central America	#8DA0CB	9.156459	Admixed	gray80	#ff0000	#ff77ab
QG2663	TS2	Tropical	9.153933333	-79.83166667	Central America	#8DA0CB	9.153933333	Admixed	gray80	#ff0000	#ff77ab
QG866	TS2	Tropical	9.151852	-79.853543	Central America	#8DA0CB	9.151852	Admixed	gray80	#ff0000	#ff77ab
QG808	TS2	Tropical	9.1491	-79.856143	Central America	#8DA0CB	9.1491	Admixed	gray80	#ff0000	#ff77ab
QG855	TS2	Tropical	9.152583	-79.852998	Central America	#8DA0CB	9.152583	Admixed	gray80	#ff0000	#ff77ab
QG791	TS2	Tropical	9.14576403	-79.8544232	Central America	#8DA0CB	9.14576403	Admixed	gray80	#ff0000	#ff77ab
QG991	TS2	Tropical	9.16163	-79.83895	Central America	#8DA0CB	9.16163	Q	#0340B9	#ff0000	#ff77ab
QG874	TS2	Tropical	9.16478	-79.83927	Central America	#8DA0CB	9.16478	Q	#0340B9	#ff0000	#ff77ab
QG825	TS2	Tropical	9.16485	-79.8391	Central America	#8DA0CB	9.16485	Q	#0340B9	#ff0000	#ff77ab
QG952	TS2	Tropical	9.160461	-79.822633	Central America	#8DA0CB	9.160461	Q	#0340B9	#ff0000	#ff77ab
QG986	TS2	Tropical	9.147419	-79.85312	Central America	#8DA0CB	9.147419	Q	#0340B9	#ff0000	#ff77ab
QG948	TS2	Tropical	9.145492913	-79.8261379	Central America	#8DA0CB	9.145492913	Q	#0340B9	#ff0000	#ff77ab
QG980	TS2	Tropical	9.1491	-79.856143	Central America	#8DA0CB	9.1491	Q	#0340B9	#ff0000	#ff77ab
QG727	TS2	Tropical	9.14141	-79.8285	Central America	#8DA0CB	9.14141	Q	#0340B9	#ff0000	#ff77ab
QG1141	TS2	Tropical	9.160449	-79.840373	Central America	#8DA0CB	9.160449	Q	#0340B9	#ff0000	#ff77ab
QG947	TS2	Tropical	9.154377	-79.833165	Central America	#8DA0CB	9.154377	Q	#0340B9	#ff0000	#ff77ab
QG879	TS2	Tropical	9.16152	-79.83633	Central America	#8DA0CB	9.16152	Q	#0340B9	#ff0000	#ff77ab
QG833	TS2	Tropical	9.15388	-79.83167	Central America	#8DA0CB	9.15388	Q	#0340B9	#ff0000	#ff77ab
QG781	TS2	Tropical	9.159031	-79.830326	Central America	#8DA0CB	9.159031	Q	#0340B9	#ff0000	#ff77ab
QG807	TS2	Tropical	9.147185361	-79.8528469	Central America	#8DA0CB	9.147185361	Q	#0340B9	#ff0000	#ff77ab
QG828	TS2	Tropical	9.15885	-79.83537	Central America	#8DA0CB	9.15885	Q	#0340B9	#ff0000	#ff77ab
QG788	TS2	Tropical	9.151852	-79.853543	Central America	#8DA0CB	9.151852	Q	#0340B9	#ff0000	#ff77ab
QG827	TS2	Tropical	9.1537	-79.82607	Central America	#8DA0CB	9.1537	Q	#0340B9	#ff0000	#ff77ab
QG878	TS2	Tropical	9.15383	-79.82763	Central America	#8DA0CB	9.15383	Q	#0340B9	#ff0000	#ff77ab
QG806	TS2	Tropical	9.147185361	-79.8528469	Central America	#8DA0CB	9.147185361	Q	#0340B9	#ff0000	#ff77ab
QG739	TS2	Tropical	9.15447	-79.82758	Central America	#8DA0CB	9.15447	Q	#0340B9	#ff0000	#ff77ab
QG2683	TS2	Tropical	9.153933333	-79.83166667	Central America	#8DA0CB	9.153933333	Q	#0340B9	#ff0000	#ff77ab
QG995	TS2	Tropical	9.158893	-79.835315	Central America	#8DA0CB	9.158893	Q	#0340B9	#ff0000	#ff77ab
