isotype	Sublineage	Lineage	lat	long	geo	geo_color	abslat	subpop	adm_color	lineage_color	sublineage_color
BRC20536	TH	TH	24.182667	121.626472	Taiwan	#E5C494	24.182667	S	#CBB1FF	#aeb400	#aeb400
BRC20534	TH	TH	24.182667	121.626472	Taiwan	#E5C494	24.182667	Admixed	gray80	#aeb400	#aeb400
BRC20544	TH	TH	24.182667	121.626472	Taiwan	#E5C494	24.182667	Admixed	gray80	#aeb400	#aeb400
BRC20535	TH	TH	24.182667	121.626472	Taiwan	#E5C494	24.182667	Admixed	gray80	#aeb400	#aeb400
BRC20501	TH	TH	24	121.5	Taiwan	#E5C494	24	Admixed	gray80	#aeb400	#aeb400
BRC20366	TH	TH	25.11698	121.733184	Taiwan	#E5C494	25.11698	S	#CBB1FF	#aeb400	#aeb400
TWN2919	TH	TH	24.17394444	121.6172222	Taiwan	#E5C494	24.17394444	S	#CBB1FF	#aeb400	#aeb400
NIC1667	TH	TH	25.10869	121.83743	Taiwan	#E5C494	25.10869	S	#CBB1FF	#aeb400	#aeb400
BRC20334	TH	TH	24.70731	121.738054	Taiwan	#E5C494	24.70731	S	#CBB1FF	#aeb400	#aeb400
BRC20311	TH	TH	24.70210833	121.73775	Taiwan	#E5C494	24.70210833	Admixed	gray80	#aeb400	#aeb400
NIC1539	TH	TH	25.06052	121.76957	Taiwan	#E5C494	25.06052	S	#CBB1FF	#aeb400	#aeb400
NIC519	TH	TH	25.00739	121.900472	Taiwan	#E5C494	25.00739	Admixed	gray80	#aeb400	#aeb400
NIC518	TH	TH	25.00739	121.900472	Taiwan	#E5C494	25.00739	S	#CBB1FF	#aeb400	#aeb400
BRC20331	TH	TH	25.01947778	121.9432	Taiwan	#E5C494	25.01947778	S	#CBB1FF	#aeb400	#aeb400
TWN1907	TH	TH	24.85	121.55	Taiwan	#E5C494	24.85	S	#CBB1FF	#aeb400	#aeb400
BRC20312	TH	TH	24.70210833	121.73775	Taiwan	#E5C494	24.70210833	S	#CBB1FF	#aeb400	#aeb400
BRC20315	TH	TH	24.70210833	121.73775	Taiwan	#E5C494	24.70210833	S	#CBB1FF	#aeb400	#aeb400
BRC20370	TH	TH	24.77555556	121.5802778	Taiwan	#E5C494	24.77555556	S	#CBB1FF	#aeb400	#aeb400
BRC20309	TH	TH	24.70210833	121.73775	Taiwan	#E5C494	24.70210833	S	#CBB1FF	#aeb400	#aeb400
BRC20308	TH	TH	24.70210833	121.73775	Taiwan	#E5C494	24.70210833	S	#CBB1FF	#aeb400	#aeb400
ECA1559	TH	TH	21.401228	-157.88682	Hawaii	#66C2A5	21.401228	Admixed	gray80	#aeb400	#aeb400
ECA1605	TH	TH	21.395786	-157.90051	Hawaii	#66C2A5	21.395786	Admixed	gray80	#aeb400	#aeb400
MY681	FM	FM	NA	NA	NA	NA	NA	NA	NA	#000000	#000000
JU356	FM	FM	NA	NA	NA	NA	NA	NA	NA	#000000	#000000
ECA1146	FM	FM	NA	NA	NA	NA	NA	NA	NA	#000000	#000000
ECA1503	FM	FM	NA	NA	NA	NA	NA	NA	NA	#000000	#000000
AF16	TS2	Tropical	23.03	72.56	Asia	#399EB8	23.03	T	#F479FF	#ff0000	#ff77ab
BRC20069	TS2	Tropical	25.04655556	121.6149472	Taiwan	#E5C494	25.04655556	Admixed	gray80	#ff0000	#ff77ab
BRC20073	TS2	Tropical	25.04655556	121.6149472	Taiwan	#E5C494	25.04655556	Admixed	gray80	#ff0000	#ff77ab
BRC20077	TS2	Tropical	24.793571	121.364232	Taiwan	#E5C494	24.793571	Admixed	gray80	#ff0000	#ff77ab
BRC20085	TS2	Tropical	24.794443	121.364029	Taiwan	#E5C494	24.794443	Admixed	gray80	#ff0000	#ff77ab
BRC20089	TS2	Tropical	25.15533333	121.5465611	Taiwan	#E5C494	25.15533333	Admixed	gray80	#ff0000	#ff77ab
BRC20090	TS2	Tropical	24.744819	121.747742	Taiwan	#E5C494	24.744819	Admixed	gray80	#ff0000	#ff77ab
BRC20092	TS2	Tropical	25.016437	121.540237	Taiwan	#E5C494	25.016437	Admixed	gray80	#ff0000	#ff77ab
BRC20093	TS2	Tropical	23.94991389	121.5518917	Taiwan	#E5C494	23.94991389	Admixed	gray80	#ff0000	#ff77ab
BRC20094	TS2	Tropical	25.015958	121.541761	Taiwan	#E5C494	25.015958	Admixed	gray80	#ff0000	#ff77ab
BRC20095	TS2	Tropical	24.74725	121.746266	Taiwan	#E5C494	24.74725	Admixed	gray80	#ff0000	#ff77ab
BRC20096	TS2	Tropical	25.04372222	121.6160639	Taiwan	#E5C494	25.04372222	Admixed	gray80	#ff0000	#ff77ab
BRC20098	TS2	Tropical	25.04372222	121.6160639	Taiwan	#E5C494	25.04372222	Admixed	gray80	#ff0000	#ff77ab
BRC20099	TS2	Tropical	25.043399	121.616268	Taiwan	#E5C494	25.043399	Admixed	gray80	#ff0000	#ff77ab
BRC20100	TS2	Tropical	24.70731	121.738054	Taiwan	#E5C494	24.70731	Admixed	gray80	#ff0000	#ff77ab
BRC20102	TS2	Tropical	24.336532	120.607411	Taiwan	#E5C494	24.336532	L	#05DEA2	#ff0000	#ff77ab
BRC20103	TS2	Tropical	25.04655556	121.6149472	Taiwan	#E5C494	25.04655556	Admixed	gray80	#ff0000	#ff77ab
BRC20105	TS2	Tropical	NA	NA	unknown	grey	NA	Admixed	gray80	#ff0000	#ff77ab
BRC20107	TS2	Tropical	NA	NA	unknown	grey	NA	Admixed	gray80	#ff0000	#ff77ab
BRC20228	TS2	Tropical	23.572084	120.900213	Taiwan	#E5C494	23.572084	Admixed	gray80	#ff0000	#ff77ab
BRC20241	TS2	Tropical	23.836415	120.725183	Taiwan	#E5C494	23.836415	Admixed	gray80	#ff0000	#ff77ab
BRC20242	TS2	Tropical	23.836623	120.728049	Taiwan	#E5C494	23.836623	Admixed	gray80	#ff0000	#ff77ab
BRC20260	TS2	Tropical	23.600208	120.883767	Taiwan	#E5C494	23.600208	L	#05DEA2	#ff0000	#ff77ab
BRC20294	TS2	Tropical	24.993796	121.53514	Taiwan	#E5C494	24.993796	Admixed	gray80	#ff0000	#ff77ab
BRC20353	TS2	Tropical	14	101	Asia	#399EB8	14	A	#4B0401	#ff0000	#ff77ab
BRC20360	TS2	Tropical	14	101	Asia	#399EB8	14	A	#4B0401	#ff0000	#ff77ab
BRC20361	TS2	Tropical	14	101	Asia	#399EB8	14	A	#4B0401	#ff0000	#ff77ab
BRC20362	TS2	Tropical	14	101	Asia	#399EB8	14	A	#4B0401	#ff0000	#ff77ab
BRC20369	TS2	Tropical	23.7132	120.7855556	Taiwan	#E5C494	23.7132	L	#05DEA2	#ff0000	#ff77ab
BRC20401	TS2	Tropical	25.017012	121.557477	Taiwan	#E5C494	25.017012	L	#05DEA2	#ff0000	#ff77ab
BRC20498	TS2	Tropical	23.7	120.8	Taiwan	#E5C494	23.7	Admixed	gray80	#ff0000	#ff77ab
BRC20556	TS2	Tropical	24.822538	121.73566	Taiwan	#E5C494	24.822538	L	#05DEA2	#ff0000	#ff77ab
BRC20565	TS2	Tropical	22.67499807	121.503295	Taiwan	#E5C494	22.67499807	Admixed	gray80	#ff0000	#ff77ab
BRC20571	TS2	Tropical	22.67151131	121.50634	Taiwan	#E5C494	22.67151131	Admixed	gray80	#ff0000	#ff77ab
BRC20574	TS2	Tropical	22.67248185	121.505358	Taiwan	#E5C494	22.67248185	Admixed	gray80	#ff0000	#ff77ab
DF5100	TS2	Tropical	-23.8	31.4	Africa	#A6D854	23.8	Admixed	gray80	#ff0000	#ff77ab
ECA1129	TS2	Tropical	19.71867222	-155.10835	Hawaii	#66C2A5	19.71867222	T	#F479FF	#ff0000	#ff77ab
ECA1143	TS2	Tropical	21.3419	-157.8099	Hawaii	#66C2A5	21.3419	Admixed	gray80	#ff0000	#ff77ab
ECA1147	TS2	Tropical	21.34188	-157.8097	Hawaii	#66C2A5	21.34188	T	#F479FF	#ff0000	#ff77ab
ECA1149	TS2	Tropical	21.34293	-157.8239	Hawaii	#66C2A5	21.34293	Admixed	gray80	#ff0000	#ff77ab
ECA1160	TS2	Tropical	21.34286	-157.8231	Hawaii	#66C2A5	21.34286	T	#F479FF	#ff0000	#ff77ab
ECA1164	TS2	Tropical	21.34298	-157.8232	Hawaii	#66C2A5	21.34298	T	#F479FF	#ff0000	#ff77ab
ECA1174	TS2	Tropical	20.0403	-155.442	Hawaii	#66C2A5	20.0403	T	#F479FF	#ff0000	#ff77ab
ECA1411	TS2	Tropical	22.053192	-159.365224	Hawaii	#66C2A5	22.053192	T	#F479FF	#ff0000	#ff77ab
ECA1423	TS2	Tropical	22.034251	-159.379145	Hawaii	#66C2A5	22.034251	T	#F479FF	#ff0000	#ff77ab
ECA1429	TS2	Tropical	22.061725	-159.346309	Hawaii	#66C2A5	22.061725	T	#F479FF	#ff0000	#ff77ab
ECA1431	TS2	Tropical	22.063133	-159.347149	Hawaii	#66C2A5	22.063133	T	#F479FF	#ff0000	#ff77ab
ECA1437	TS2	Tropical	22.034472	-159.37943	Hawaii	#66C2A5	22.034472	T	#F479FF	#ff0000	#ff77ab
ECA1439	TS2	Tropical	22.061908	-159.34675	Hawaii	#66C2A5	22.061908	T	#F479FF	#ff0000	#ff77ab
ECA1471	TS2	Tropical	21.311842	-157.76172	Hawaii	#66C2A5	21.311842	Admixed	gray80	#ff0000	#ff77ab
ECA1489	TS2	Tropical	21.395558	-157.90104	Hawaii	#66C2A5	21.395558	Admixed	gray80	#ff0000	#ff77ab
ECA1507	TS2	Tropical	21.310911	-157.79492	Hawaii	#66C2A5	21.310911	T	#F479FF	#ff0000	#ff77ab
ECA1509	TS2	Tropical	21.3184	-157.81864	Hawaii	#66C2A5	21.3184	T	#F479FF	#ff0000	#ff77ab
ECA1517	TS2	Tropical	21.317117	-157.81976	Hawaii	#66C2A5	21.317117	T	#F479FF	#ff0000	#ff77ab
ECA1521	TS2	Tropical	21.318231	-157.81974	Hawaii	#66C2A5	21.318231	T	#F479FF	#ff0000	#ff77ab
ECA1555	TS2	Tropical	21.300119	-157.76264	Hawaii	#66C2A5	21.300119	Admixed	gray80	#ff0000	#ff77ab
ECA1563	TS2	Tropical	21.307381	-157.79664	Hawaii	#66C2A5	21.307381	T	#F479FF	#ff0000	#ff77ab
ECA1571	TS2	Tropical	21.392064	-157.90236	Hawaii	#66C2A5	21.392064	Admixed	gray80	#ff0000	#ff77ab
ECA1587	TS2	Tropical	21.308944	-157.7956	Hawaii	#66C2A5	21.308944	T	#F479FF	#ff0000	#ff77ab
ECA1609	TS2	Tropical	21.329439	-157.82219	Hawaii	#66C2A5	21.329439	T	#F479FF	#ff0000	#ff77ab
ECA161	TS2	Tropical	20.854584	-156.169313	Hawaii	#66C2A5	20.854584	T	#F479FF	#ff0000	#ff77ab
ECA1611	TS2	Tropical	21.317486	-157.81858	Hawaii	#66C2A5	21.317486	T	#F479FF	#ff0000	#ff77ab
ECA1615	TS2	Tropical	21.317486	-157.81858	Hawaii	#66C2A5	21.317486	T	#F479FF	#ff0000	#ff77ab
ECA162	TS2	Tropical	20.79915	-156.03812	Hawaii	#66C2A5	20.79915	Admixed	gray80	#ff0000	#ff77ab
ECA1621	TS2	Tropical	21.301669	-157.76258	Hawaii	#66C2A5	21.301669	Admixed	gray80	#ff0000	#ff77ab
ECA1637	TS2	Tropical	20.952098	-156.53317	Hawaii	#66C2A5	20.952098	Admixed	gray80	#ff0000	#ff77ab
ECA1657	TS2	Tropical	20.948692	-156.53654	Hawaii	#66C2A5	20.948692	T	#F479FF	#ff0000	#ff77ab
ECA1701	TS2	Tropical	19.110589	-155.82645	Hawaii	#66C2A5	19.110589	Admixed	gray80	#ff0000	#ff77ab
ECA175	TS2	Tropical	21.306265	-157.851375	Hawaii	#66C2A5	21.306265	T	#F479FF	#ff0000	#ff77ab
ECA176	TS2	Tropical	21.386338	-157.925536	Hawaii	#66C2A5	21.386338	T	#F479FF	#ff0000	#ff77ab
ECA177	TS2	Tropical	21.282235	-157.801556	Hawaii	#66C2A5	21.282235	T	#F479FF	#ff0000	#ff77ab
ECA180	TS2	Tropical	21.3114	-157.7964	Hawaii	#66C2A5	21.3114	T	#F479FF	#ff0000	#ff77ab
ECA182	TS2	Tropical	21.465	-157.9968	Hawaii	#66C2A5	21.465	T	#F479FF	#ff0000	#ff77ab
ECA183	TS2	Tropical	21.258435	-157.766307	Hawaii	#66C2A5	21.258435	T	#F479FF	#ff0000	#ff77ab
ECA185	TS2	Tropical	21.296233	-157.701988	Hawaii	#66C2A5	21.296233	T	#F479FF	#ff0000	#ff77ab
ECA186	TS2	Tropical	21.303087	-157.827917	Hawaii	#66C2A5	21.303087	T	#F479FF	#ff0000	#ff77ab
ECA2083	TS2	Tropical	21.320797	-157.81977	Hawaii	#66C2A5	21.320797	T	#F479FF	#ff0000	#ff77ab
ECA2093	TS2	Tropical	20.948832	-156.53565	Hawaii	#66C2A5	20.948832	Admixed	gray80	#ff0000	#ff77ab
ECA2115	TS2	Tropical	20.952098	-156.53317	Hawaii	#66C2A5	20.952098	Admixed	gray80	#ff0000	#ff77ab
ECA2373	TS2	Tropical	20.837072	-156.28088	Hawaii	#66C2A5	20.837072	Admixed	gray80	#ff0000	#ff77ab
ECA2425	TS2	Tropical	20.038736	-155.44001	Hawaii	#66C2A5	20.038736	T	#F479FF	#ff0000	#ff77ab
ECA2623	TS2	Tropical	12.17453	-61.62731	Caribbean	#FFD92F	12.17453	U	#5F0158	#ff0000	#ff77ab
ECA2625	TS2	Tropical	-26.6228223	152.6905986	Australia	#FC8D62	26.6228223	T	#F479FF	#ff0000	#ff77ab
ECA2626	TS2	Tropical	-26.62221389	152.6910056	Australia	#FC8D62	26.62221389	T	#F479FF	#ff0000	#ff77ab
ECA2636	TS2	Tropical	-26.3674836	152.5852451	Australia	#FC8D62	26.3674836	T	#F479FF	#ff0000	#ff77ab
ECA2637	TS2	Tropical	-26.3674836	152.5852451	Australia	#FC8D62	26.3674836	Admixed	gray80	#ff0000	#ff77ab
ECA2645	TS2	Tropical	-26.62221389	152.6910056	Australia	#FC8D62	26.62221389	T	#F479FF	#ff0000	#ff77ab
ECA2663	TS2	Tropical	-26.6213395	152.6923809	Australia	#FC8D62	26.6213395	T	#F479FF	#ff0000	#ff77ab
ECA2664	TS2	Tropical	12.17453	-61.62731	Caribbean	#FFD92F	12.17453	U	#5F0158	#ff0000	#ff77ab
ECA2667	TS2	Tropical	-26.36741111	152.5852889	Australia	#FC8D62	26.36741111	T	#F479FF	#ff0000	#ff77ab
ECA2808	TS2	Tropical	29.642849	-82.34452	North America	#A65628	29.642849	Admixed	gray80	#ff0000	#ff77ab
ECA288	TS2	Tropical	9.926663289	-84.04235373	Central America	#8DA0CB	9.926663289	Admixed	gray80	#ff0000	#ff77ab
ECA2883	TS2	Tropical	21.3570225	-157.7642941	Hawaii	#66C2A5	21.3570225	T	#F479FF	#ff0000	#ff77ab
ECA2890	TS2	Tropical	21.3557721	-157.7653457	Hawaii	#66C2A5	21.3557721	T	#F479FF	#ff0000	#ff77ab
ECA2894	TS2	Tropical	21.3570225	-157.7642941	Hawaii	#66C2A5	21.3570225	T	#F479FF	#ff0000	#ff77ab
ECA2975	TS2	Tropical	22.0638967	-159.3522759	Hawaii	#66C2A5	22.0638967	T	#F479FF	#ff0000	#ff77ab
ECA3091	TS2	Tropical	21.3291451	-157.8211953	Hawaii	#66C2A5	21.3291451	T	#F479FF	#ff0000	#ff77ab
ECA343	TS2	Tropical	21.3166667	-157.8202778	Hawaii	#66C2A5	21.3166667	T	#F479FF	#ff0000	#ff77ab
ECA346	TS2	Tropical	26.461525	-82.0554972	North America	#A65628	26.461525	Admixed	gray80	#ff0000	#ff77ab
ECA3503	TS2	Tropical	22.075157	-159.41413	Hawaii	#66C2A5	22.075157	T	#F479FF	#ff0000	#ff77ab
ECA3509	TS2	Tropical	22.081717	-159.412805	Hawaii	#66C2A5	22.081717	T	#F479FF	#ff0000	#ff77ab
ECA3708	TS2	Tropical	21.57379444	-158.2086139	Hawaii	#66C2A5	21.57379444	T	#F479FF	#ff0000	#ff77ab
ECA371	TS2	Tropical	22.0286111	-159.3825	Hawaii	#66C2A5	22.0286111	T	#F479FF	#ff0000	#ff77ab
ECA3712	TS2	Tropical	21.63066111	-158.0478667	Hawaii	#66C2A5	21.63066111	T	#F479FF	#ff0000	#ff77ab
ECA3713	TS2	Tropical	21.63323889	-158.05215	Hawaii	#66C2A5	21.63323889	T	#F479FF	#ff0000	#ff77ab
ECA3899	TS2	Tropical	21.87481389	-159.4416472	Hawaii	#66C2A5	21.87481389	T	#F479FF	#ff0000	#ff77ab
ED3032	TS2	Tropical	25.158056	121.515831	Taiwan	#E5C494	25.158056	Admixed	gray80	#ff0000	#ff77ab
ED3037	TS2	Tropical	25.123667	121.532982	Taiwan	#E5C494	25.123667	Admixed	gray80	#ff0000	#ff77ab
ED3088	TS2	Tropical	-26.166667	28.016667	Africa	#A6D854	26.166667	Admixed	gray80	#ff0000	#ff77ab
EG5612	TS2	Tropical	-23.18	-44.19	South America	#E78AC3	23.18	I	#77C002	#ff0000	#ff77ab
EG5613	TS2	Tropical	-23.18234	-44.19456	South America	#E78AC3	23.18234	Admixed	gray80	#ff0000	#ff77ab
EG6179	TS2	Tropical	-17.53	-149.83	Pacific	#611EA1	17.53	T	#F479FF	#ff0000	#ff77ab
EG6260	TS2	Tropical	18.11	-66.16	Caribbean	#FFD92F	18.11	U	#5F0158	#ff0000	#ff77ab
EG6261	TS2	Tropical	18.11	-66.16	Caribbean	#FFD92F	18.11	Admixed	gray80	#ff0000	#ff77ab
EG6267	TS2	Tropical	18.45	-66	Caribbean	#FFD92F	18.45	Admixed	gray80	#ff0000	#ff77ab
EG6271	TS2	Tropical	18.3	-65.8	Caribbean	#FFD92F	18.3	U	#5F0158	#ff0000	#ff77ab
EG6272	TS2	Tropical	18.45	-66	Caribbean	#FFD92F	18.45	Admixed	gray80	#ff0000	#ff77ab
EG6274	TS2	Tropical	-23.5	-46.7	South America	#E78AC3	23.5	T	#F479FF	#ff0000	#ff77ab
EG6275	TS2	Tropical	-23.5	-46.7	South America	#E78AC3	23.5	T	#F479FF	#ff0000	#ff77ab
EG6276	TS2	Tropical	-23.5	-46.7	South America	#E78AC3	23.5	T	#F479FF	#ff0000	#ff77ab
EG6329	TS2	Tropical	18.3	-65.8	Caribbean	#FFD92F	18.3	Admixed	gray80	#ff0000	#ff77ab
GXW22	TS2	Tropical	23.15	113.35	Asia	#399EB8	23.15	Admixed	gray80	#ff0000	#ff77ab
GXW23	TS2	Tropical	30.54	114.42	Asia	#399EB8	30.54	Admixed	gray80	#ff0000	#ff77ab
HPT16	TS2	Tropical	-7.822561	112.5870957	Pacific	#611EA1	7.822561	Admixed	gray80	#ff0000	#ff77ab
HPT19	TS2	Tropical	-7.8235187	112.5881514	Pacific	#611EA1	7.8235187	Admixed	gray80	#ff0000	#ff77ab
HPT2	TS2	Tropical	-7.800708	112.515721	Pacific	#611EA1	7.800708	Admixed	gray80	#ff0000	#ff77ab
HPT21	TS2	Tropical	-7.8254539	112.5897866	Pacific	#611EA1	7.8254539	L	#05DEA2	#ff0000	#ff77ab
HPT34	TS2	Tropical	-5.256105	119.863864	Pacific	#611EA1	5.256105	Admixed	gray80	#ff0000	#ff77ab
HPT37	TS2	Tropical	-5.256498	119.864142	Pacific	#611EA1	5.256498	Admixed	gray80	#ff0000	#ff77ab
HPT4	TS2	Tropical	-7.801594	112.517286	Pacific	#611EA1	7.801594	Admixed	gray80	#ff0000	#ff77ab
HPT42	TS2	Tropical	-5.252889	119.865139	Pacific	#611EA1	5.252889	Admixed	gray80	#ff0000	#ff77ab
HPT52	TS2	Tropical	-8.5405	115.1725	Pacific	#611EA1	8.5405	Admixed	gray80	#ff0000	#ff77ab
HPT53	TS2	Tropical	-8.526342	115.167778	Pacific	#611EA1	8.526342	L	#05DEA2	#ff0000	#ff77ab
HPT54	TS2	Tropical	-8.530492	115.164917	Pacific	#611EA1	8.530492	L	#05DEA2	#ff0000	#ff77ab
HPT55	TS2	Tropical	-8.53075	115.164939	Pacific	#611EA1	8.53075	L	#05DEA2	#ff0000	#ff77ab
HPT59	TS2	Tropical	-8.52519	115.16689	Pacific	#611EA1	8.52519	L	#05DEA2	#ff0000	#ff77ab
HPT60	TS2	Tropical	-8.52522	115.16686	Pacific	#611EA1	8.52522	L	#05DEA2	#ff0000	#ff77ab
HPT63	TS2	Tropical	-8.37285	115.4541	Pacific	#611EA1	8.37285	L	#05DEA2	#ff0000	#ff77ab
HPT7	TS2	Tropical	-7.804727	112.51613	Pacific	#611EA1	7.804727	Admixed	gray80	#ff0000	#ff77ab
HPT8	TS2	Tropical	-7.80504	112.51691	Pacific	#611EA1	7.80504	Admixed	gray80	#ff0000	#ff77ab
HPT9	TS2	Tropical	-7.803102	112.515932	Pacific	#611EA1	7.803102	Admixed	gray80	#ff0000	#ff77ab
JU1337	TS2	Tropical	8.32	77.075	Asia	#399EB8	8.32	Admixed	gray80	#ff0000	#ff77ab
JU1338	TS2	Tropical	8.509	76.956	Asia	#399EB8	8.509	A	#4B0401	#ff0000	#ff77ab
JU1344	TS2	Tropical	8.7629	77.1155	Cosmopolitan	gray30	8.7629	Cosmopolitan	white	#ff0000	#ff77ab
JU1346	TS2	Tropical	9.55	76.8	Asia	#399EB8	9.55	A	#4B0401	#ff0000	#ff77ab
JU1347	TS2	Tropical	9.6	77.13	Asia	#399EB8	9.6	Admixed	gray80	#ff0000	#ff77ab
JU1375	TS2	Tropical	-21.0469	55.6885	Africa	#A6D854	21.0469	Admixed	gray80	#ff0000	#ff77ab
JU1377	TS2	Tropical	-21.0476	55.6905	Africa	#A6D854	21.0476	Admixed	gray80	#ff0000	#ff77ab
JU1378	TS2	Tropical	-21.0478	55.6878	Africa	#A6D854	21.0478	Admixed	gray80	#ff0000	#ff77ab
JU1392	TS2	Tropical	-22.916	-43.173	South America	#E78AC3	22.916	T	#F479FF	#ff0000	#ff77ab
JU1424	TS2	Tropical	22.4	105.6	Asia	#399EB8	22.4	A	#4B0401	#ff0000	#ff77ab
JU1435	TS2	Tropical	-21.05	55.27	Africa	#A6D854	21.05	Admixed	gray80	#ff0000	#ff77ab
JU1637	TS2	Tropical	17.1363	-25.0682	Africa	#A6D854	17.1363	Admixed	gray80	#ff0000	#ff77ab
JU1638	TS2	Tropical	17.13768	-25.06689	Africa	#A6D854	17.13768	Admixed	gray80	#ff0000	#ff77ab
JU1794	TS2	Tropical	-16.8	-151.5	Pacific	#611EA1	16.8	Admixed	gray80	#ff0000	#ff77ab
JU1795	TS2	Tropical	-16.8	-151.5	Pacific	#611EA1	16.8	T	#F479FF	#ff0000	#ff77ab
JU1799	TS2	Tropical	-21.12	55.778	Africa	#A6D854	21.12	Admixed	gray80	#ff0000	#ff77ab
JU1802	TS2	Tropical	-21.12	55.778	Africa	#A6D854	21.12	Admixed	gray80	#ff0000	#ff77ab
