isotype	Sublineage	Lineage	lat	long	geo	geo_color	abslat	subpop	adm_color	lineage_color	sublineage_color
JU1814	TS2	Tropical	4.9459	-52.316883	South America	#E78AC3	4.9459	U	#5F0158	#ff0000	#ff77ab
JU1884	TS2	Tropical	15.7	-88.8	Central America	#8DA0CB	15.7	T	#F479FF	#ff0000	#ff77ab
JU1885	TS2	Tropical	7.2995	80.6437	Asia	#399EB8	7.2995	Admixed	gray80	#ff0000	#ff77ab
JU1907	TS2	Tropical	-17.495	145.612	Australia	#FC8D62	17.495	Admixed	gray80	#ff0000	#ff77ab
JU1908	TS2	Tropical	-17.495	145.612	Australia	#FC8D62	17.495	L	#05DEA2	#ff0000	#ff77ab
JU1909	TS2	Tropical	-18.5245	146.3327	Australia	#FC8D62	18.5245	L	#05DEA2	#ff0000	#ff77ab
JU1913	TS2	Tropical	-20.37	148.85	Australia	#FC8D62	20.37	Admixed	gray80	#ff0000	#ff77ab
JU2053	TS2	Tropical	21.96385	-159.35838	Cosmopolitan	gray30	21.96385	Cosmopolitan	white	#ff0000	#ff77ab
JU2054	TS2	Tropical	21.96385	-159.35838	Hawaii	#66C2A5	21.96385	T	#F479FF	#ff0000	#ff77ab
JU2056	TS2	Tropical	22.219	-159.5763	Hawaii	#66C2A5	22.219	T	#F479FF	#ff0000	#ff77ab
JU2214	TS2	Tropical	-6.462863	-76.335715	South America	#E78AC3	6.462863	Admixed	gray80	#ff0000	#ff77ab
JU2472	TS2	Tropical	-12.732834	45.186209	Africa	#A6D854	12.732834	Admixed	gray80	#ff0000	#ff77ab
JU2506	TS2	Tropical	48.7015	2.1725	Cosmopolitan	gray30	48.7015	Cosmopolitan	white	#ff0000	#ff77ab
JU2747	TS2	Tropical	16.1761	-61.6951	Cosmopolitan	gray30	16.1761	Cosmopolitan	white	#ff0000	#ff77ab
JU2799	TS2	Tropical	51.5378	9.9359	Europe	#E41A1C	51.5378	Admixed	gray80	#ff0000	#ff77ab
JU2836	TS2	Tropical	20.66143	-105.253201	Central America	#8DA0CB	20.66143	Admixed	gray80	#ff0000	#ff77ab
JU2849	TS2	Tropical	-20.382477	-43.505978	South America	#E78AC3	20.382477	I	#77C002	#ff0000	#ff77ab
JU2861	TS2	Tropical	52.1944	0.1264	Europe	#E41A1C	52.1944	T	#F479FF	#ff0000	#ff77ab
JU2868	TS2	Tropical	48.2053	16.3666	Europe	#E41A1C	48.2053	T	#F479FF	#ff0000	#ff77ab
JU3171	TS2	Tropical	0.289	6.612	Cosmopolitan	gray30	0.289	Cosmopolitan	white	#ff0000	#ff77ab
JU3207	TS2	Tropical	13.07206	77.58014	Asia	#399EB8	13.07206	T	#F479FF	#ff0000	#ff77ab
JU3281	TS2	Tropical	50.0711	14.42028	Europe	#E41A1C	50.0711	Admixed	gray80	#ff0000	#ff77ab
JU3319	TS2	Tropical	31.2306	121.4718	Asia	#399EB8	31.2306	Admixed	gray80	#ff0000	#ff77ab
JU3321	TS2	Tropical	31.15	121.44305	Asia	#399EB8	31.15	L	#05DEA2	#ff0000	#ff77ab
JU3327	TS2	Tropical	31.23025	121.3955	Asia	#399EB8	31.23025	L	#05DEA2	#ff0000	#ff77ab
JU4042	TS2	Tropical	21.03892	105.83122	Asia	#399EB8	21.03892	L	#05DEA2	#ff0000	#ff77ab
JU4051	TS2	Tropical	22.3228	103.8841	Asia	#399EB8	22.3228	A	#4B0401	#ff0000	#ff77ab
JU4058	TS2	Tropical	22.301	103.9218	Asia	#399EB8	22.301	Admixed	gray80	#ff0000	#ff77ab
JU4060	TS2	Tropical	22.2901	103.9332	Asia	#399EB8	22.2901	A	#4B0401	#ff0000	#ff77ab
JU4062	TS2	Tropical	22.2898	103.9338	Asia	#399EB8	22.2898	A	#4B0401	#ff0000	#ff77ab
JU4064	TS2	Tropical	22.2883	103.9369	Asia	#399EB8	22.2883	A	#4B0401	#ff0000	#ff77ab
JU4080	TS2	Tropical	12.0641	108.5043	Asia	#399EB8	12.0641	Admixed	gray80	#ff0000	#ff77ab
JU4084	TS2	Tropical	12.1639	108.6667	Asia	#399EB8	12.1639	A	#4B0401	#ff0000	#ff77ab
JU4097	TS2	Tropical	12.15426	108.65825	Asia	#399EB8	12.15426	A	#4B0401	#ff0000	#ff77ab
JU725	TS2	Tropical	24.75	110.5	Asia	#399EB8	24.75	Admixed	gray80	#ff0000	#ff77ab
MY2716	TS2	Tropical	54.3491	10.11505	Europe	#E41A1C	54.3491	T	#F479FF	#ff0000	#ff77ab
MY539	TS2	Tropical	54.3491	10.11505	Europe	#E41A1C	54.3491	T	#F479FF	#ff0000	#ff77ab
NIC1062	TS2	Tropical	20.68576	-88.20927	Central America	#8DA0CB	20.68576	Admixed	gray80	#ff0000	#ff77ab
NIC1069	TS2	Tropical	20.67859	-88.56941	Central America	#8DA0CB	20.67859	Admixed	gray80	#ff0000	#ff77ab
NIC1104	TS2	Tropical	3.638367	-76.198343	South America	#E78AC3	3.638367	Admixed	gray80	#ff0000	#ff77ab
NIC1106	TS2	Tropical	3.45893	-76.531944	South America	#E78AC3	3.45893	Admixed	gray80	#ff0000	#ff77ab
NIC1117	TS2	Tropical	-12.837789	-71.365833	South America	#E78AC3	12.837789	T	#F479FF	#ff0000	#ff77ab
NIC1123	TS2	Tropical	-12.87435802	-69.49724601	South America	#E78AC3	12.87435802	A	#4B0401	#ff0000	#ff77ab
NIC115	TS2	Tropical	16.0207	-61.597	Caribbean	#FFD92F	16.0207	U	#5F0158	#ff0000	#ff77ab
NIC117	TS2	Tropical	16.1779	-61.6563	Caribbean	#FFD92F	16.1779	U	#5F0158	#ff0000	#ff77ab
NIC119	TS2	Tropical	16.1779	-61.6563	Caribbean	#FFD92F	16.1779	U	#5F0158	#ff0000	#ff77ab
NIC1202	TS2	Tropical	26.22481	119.99506	Asia	#399EB8	26.22481	Admixed	gray80	#ff0000	#ff77ab
NIC1204	TS2	Tropical	26.22481	119.99506	Asia	#399EB8	26.22481	Admixed	gray80	#ff0000	#ff77ab
NIC1218	TS2	Tropical	25.95224	119.9771	Asia	#399EB8	25.95224	Admixed	gray80	#ff0000	#ff77ab
NIC1221	TS2	Tropical	25.95147	119.96883	Asia	#399EB8	25.95147	Admixed	gray80	#ff0000	#ff77ab
NIC123	TS2	Tropical	16.1779	-61.6563	Caribbean	#FFD92F	16.1779	U	#5F0158	#ff0000	#ff77ab
NIC1308	TS2	Tropical	4.864420993	-52.34596004	South America	#E78AC3	4.864420993	Admixed	gray80	#ff0000	#ff77ab
NIC1525	TS2	Tropical	-17.088793	49.827329	Africa	#A6D854	17.088793	Admixed	gray80	#ff0000	#ff77ab
NIC1528	TS2	Tropical	-16.755721	49.99665	Africa	#A6D854	16.755721	U	#5F0158	#ff0000	#ff77ab
NIC1529	TS2	Tropical	-16.755873	49.996516	Africa	#A6D854	16.755873	Admixed	gray80	#ff0000	#ff77ab
NIC1533	TS2	Tropical	-16.75706	49.993077	Africa	#A6D854	16.75706	Admixed	gray80	#ff0000	#ff77ab
NIC1535	TS2	Tropical	-17.088793	49.827329	Africa	#A6D854	17.088793	Admixed	gray80	#ff0000	#ff77ab
NIC1628	TS2	Tropical	25.02113	121.58315	Taiwan	#E5C494	25.02113	L	#05DEA2	#ff0000	#ff77ab
NIC1688	TS2	Tropical	25.03266	121.587	Taiwan	#E5C494	25.03266	Admixed	gray80	#ff0000	#ff77ab
NIC17	TS2	Tropical	-21.027	55.538	Africa	#A6D854	21.027	Admixed	gray80	#ff0000	#ff77ab
NIC187	TS2	Tropical	15.8552	-61.5976	Caribbean	#FFD92F	15.8552	U	#5F0158	#ff0000	#ff77ab
NIC188	TS2	Tropical	16.0455	-61.6938	Caribbean	#FFD92F	16.0455	U	#5F0158	#ff0000	#ff77ab
NIC191	TS2	Tropical	16.0455	-61.6938	Caribbean	#FFD92F	16.0455	U	#5F0158	#ff0000	#ff77ab
NIC2369	TS2	Tropical	4.037352959	-52.67165498	South America	#E78AC3	4.037352959	I	#77C002	#ff0000	#ff77ab
NIC248	TS2	Tropical	15.853547	-61.631073	Caribbean	#FFD92F	15.853547	U	#5F0158	#ff0000	#ff77ab
NIC250	TS2	Tropical	16.0207	-61.597	Caribbean	#FFD92F	16.0207	U	#5F0158	#ff0000	#ff77ab
NIC2527	TS2	Tropical	39.476358	-0.386592	Europe	#E41A1C	39.476358	L	#05DEA2	#ff0000	#ff77ab
NIC343	TS2	Tropical	5.41134	-53.65517	South America	#E78AC3	5.41134	L	#05DEA2	#ff0000	#ff77ab
NIC419	TS2	Tropical	4.03617	-52.67805	South America	#E78AC3	4.03617	Admixed	gray80	#ff0000	#ff77ab
NIC532	TS2	Tropical	16.018756	-61.593654	Caribbean	#FFD92F	16.018756	U	#5F0158	#ff0000	#ff77ab
NIC541	TS2	Tropical	15.21123	-61.36602	Caribbean	#FFD92F	15.21123	Admixed	gray80	#ff0000	#ff77ab
NIC549	TS2	Tropical	15.56923	-61.3744	Caribbean	#FFD92F	15.56923	U	#5F0158	#ff0000	#ff77ab
NIC552	TS2	Tropical	15.56962	-61.37537	Caribbean	#FFD92F	15.56962	U	#5F0158	#ff0000	#ff77ab
NIC555	TS2	Tropical	15.58933	-61.47222	Caribbean	#FFD92F	15.58933	Admixed	gray80	#ff0000	#ff77ab
NIC561	TS2	Tropical	15.52532	-61.41796	Caribbean	#FFD92F	15.52532	Admixed	gray80	#ff0000	#ff77ab
NIC574	TS2	Tropical	15.47461	-61.29876	Caribbean	#FFD92F	15.47461	U	#5F0158	#ff0000	#ff77ab
NIC578	TS2	Tropical	15.40502	-61.34623	Caribbean	#FFD92F	15.40502	U	#5F0158	#ff0000	#ff77ab
NIC583	TS2	Tropical	15.40368	-61.34699	Caribbean	#FFD92F	15.40368	Admixed	gray80	#ff0000	#ff77ab
NIC590	TS2	Tropical	15.40585	-61.34613	Caribbean	#FFD92F	15.40585	Admixed	gray80	#ff0000	#ff77ab
NIC593	TS2	Tropical	15.4071	-61.3453	Caribbean	#FFD92F	15.4071	U	#5F0158	#ff0000	#ff77ab
NIC61	TS2	Tropical	5.07384	-52.69537	South America	#E78AC3	5.07384	Admixed	gray80	#ff0000	#ff77ab
NIC62	TS2	Tropical	5.07358	-52.69523	South America	#E78AC3	5.07358	Admixed	gray80	#ff0000	#ff77ab
NIC67	TS2	Tropical	4.08533	-52.6751	South America	#E78AC3	4.08533	Admixed	gray80	#ff0000	#ff77ab
NIC758	TS2	Tropical	15.35802	-61.3537	Caribbean	#FFD92F	15.35802	Admixed	gray80	#ff0000	#ff77ab
NIC777	TS2	Tropical	15.5868	-61.47083	Caribbean	#FFD92F	15.5868	Admixed	gray80	#ff0000	#ff77ab
NIC790	TS2	Tropical	23.83645	120.7249	Taiwan	#E5C494	23.83645	L	#05DEA2	#ff0000	#ff77ab
NIC792	TS2	Tropical	23.83633	120.72447	Taiwan	#E5C494	23.83633	Admixed	gray80	#ff0000	#ff77ab
NIC793	TS2	Tropical	23.83631	120.72486	Taiwan	#E5C494	23.83631	Admixed	gray80	#ff0000	#ff77ab
NIC795	TS2	Tropical	23.83617	120.72563	Taiwan	#E5C494	23.83617	L	#05DEA2	#ff0000	#ff77ab
NIC796	TS2	Tropical	23.83617	120.72563	Taiwan	#E5C494	23.83617	Admixed	gray80	#ff0000	#ff77ab
NIC802	TS2	Tropical	23.83701	120.72771	Taiwan	#E5C494	23.83701	Admixed	gray80	#ff0000	#ff77ab
NIC803	TS2	Tropical	23.81441	120.85687	Taiwan	#E5C494	23.81441	Admixed	gray80	#ff0000	#ff77ab
NIC811	TS2	Tropical	23.81433	120.85649	Taiwan	#E5C494	23.81433	Admixed	gray80	#ff0000	#ff77ab
NIC821	TS2	Tropical	23.60283	120.88416	Taiwan	#E5C494	23.60283	Admixed	gray80	#ff0000	#ff77ab
NIC871	TS2	Tropical	25.16734	121.55651	Taiwan	#E5C494	25.16734	Admixed	gray80	#ff0000	#ff77ab
NIC883	TS2	Tropical	23.67108	120.8	Taiwan	#E5C494	23.67108	Admixed	gray80	#ff0000	#ff77ab
NIC901	TS2	Tropical	-22.222833	166.485438	Pacific	#611EA1	22.222833	Admixed	gray80	#ff0000	#ff77ab
NIC911	TS2	Tropical	4.03721	-52.67052	South America	#E78AC3	4.03721	Admixed	gray80	#ff0000	#ff77ab
NIC984	TS2	Tropical	4.03746	-52.67236	South America	#E78AC3	4.03746	Admixed	gray80	#ff0000	#ff77ab
NIC985	TS2	Tropical	4.03726	-52.67243	South America	#E78AC3	4.03726	Admixed	gray80	#ff0000	#ff77ab
PE887	TS2	Tropical	57.131806	-2.10514	Europe	#E41A1C	57.131806	Admixed	gray80	#ff0000	#ff77ab
QG130	TS2	Tropical	22.2202	-159.5829	Hawaii	#66C2A5	22.2202	T	#F479FF	#ff0000	#ff77ab
QG132	TS2	Tropical	22.0804	-159.4124	Hawaii	#66C2A5	22.0804	T	#F479FF	#ff0000	#ff77ab
QG2814	TS2	Tropical	-30.6445167	153.0090333	Australia	#FC8D62	30.6445167	T	#F479FF	#ff0000	#ff77ab
QG2820	TS2	Tropical	-27.4726528	152.9897861	Australia	#FC8D62	27.4726528	Admixed	gray80	#ff0000	#ff77ab
QG2848	TS2	Tropical	-27.4627778	152.9905556	Australia	#FC8D62	27.4627778	Admixed	gray80	#ff0000	#ff77ab
QG2849	TS2	Tropical	-27.4627778	152.9905556	Cosmopolitan	gray30	27.4627778	Cosmopolitan	white	#ff0000	#ff77ab
QG2881	TS2	Tropical	-16.8999	145.7489833	Australia	#FC8D62	16.8999	T	#F479FF	#ff0000	#ff77ab
QG2883	TS2	Tropical	-16.9001167	145.7495833	Australia	#FC8D62	16.9001167	T	#F479FF	#ff0000	#ff77ab
QG2910	TS2	Tropical	-17.2643833	145.4884833	Australia	#FC8D62	17.2643833	Admixed	gray80	#ff0000	#ff77ab
QG3053	TS2	Tropical	9.16484	-79.83659	Central America	#8DA0CB	9.16484	Admixed	gray80	#ff0000	#ff77ab
QG3527	TS2	Tropical	10.42623333	-84.0126	Central America	#8DA0CB	10.42623333	Admixed	gray80	#ff0000	#ff77ab
QG3783	TS2	Tropical	10.4297	-84.00853	Central America	#8DA0CB	10.4297	Admixed	gray80	#ff0000	#ff77ab
QG3815	TS2	Tropical	10.42361667	-84.00118611	Central America	#8DA0CB	10.42361667	Admixed	gray80	#ff0000	#ff77ab
QG3816	TS2	Tropical	10.43803	-84.0112	Central America	#8DA0CB	10.43803	Admixed	gray80	#ff0000	#ff77ab
QG3825	TS2	Tropical	10.43026	-84.00905	Central America	#8DA0CB	10.43026	L	#05DEA2	#ff0000	#ff77ab
QG3826	TS2	Tropical	10.43018	-84.0065	Central America	#8DA0CB	10.43018	Admixed	gray80	#ff0000	#ff77ab
QG3837	TS2	Tropical	10.42540556	-84.00121667	Central America	#8DA0CB	10.42540556	Admixed	gray80	#ff0000	#ff77ab
QG3851	TS2	Tropical	10.41900556	-84.00699722	Central America	#8DA0CB	10.41900556	Admixed	gray80	#ff0000	#ff77ab
QG3861	TS2	Tropical	10.42972	-84.00742	Central America	#8DA0CB	10.42972	Admixed	gray80	#ff0000	#ff77ab
QG3874	TS2	Tropical	10.44027	-84.01227	Central America	#8DA0CB	10.44027	L	#05DEA2	#ff0000	#ff77ab
QG3875	TS2	Tropical	10.44027	-84.01227	Central America	#8DA0CB	10.44027	Admixed	gray80	#ff0000	#ff77ab
QG3876	TS2	Tropical	10.44027	-84.01227	Central America	#8DA0CB	10.44027	Admixed	gray80	#ff0000	#ff77ab
QG3878	TS2	Tropical	10.25937	-84.00514	Central America	#8DA0CB	10.25937	Admixed	gray80	#ff0000	#ff77ab
QG3920	TS2	Tropical	13.225206	-59.588132	Caribbean	#FFD92F	13.225206	Admixed	gray80	#ff0000	#ff77ab
QG3921	TS2	Tropical	13.225206	-59.588132	Caribbean	#FFD92F	13.225206	Admixed	gray80	#ff0000	#ff77ab
QG3923	TS2	Tropical	13.225206	-59.588132	Caribbean	#FFD92F	13.225206	U	#5F0158	#ff0000	#ff77ab
QG3925	TS2	Tropical	13.233538	-59.587865	Caribbean	#FFD92F	13.233538	Admixed	gray80	#ff0000	#ff77ab
QG3926	TS2	Tropical	13.233413	-59.587901	Caribbean	#FFD92F	13.233413	Admixed	gray80	#ff0000	#ff77ab
QG3927	TS2	Tropical	13.233413	-59.587901	Caribbean	#FFD92F	13.233413	Admixed	gray80	#ff0000	#ff77ab
QG3932	TS2	Tropical	13.225206	-59.588132	Caribbean	#FFD92F	13.225206	Admixed	gray80	#ff0000	#ff77ab
QG3933	TS2	Tropical	13.225497	-59.588268	Caribbean	#FFD92F	13.225497	Admixed	gray80	#ff0000	#ff77ab
QG4070	TS2	Tropical	-21.1176781	148.5160414	Australia	#FC8D62	21.1176781	Admixed	gray80	#ff0000	#ff77ab
QG4648	TS2	Tropical	6.9209	158.2632	Pacific	#611EA1	6.9209	Admixed	gray80	#ff0000	#ff77ab
QG4683	TS2	Tropical	6.9666	158.1907	Pacific	#611EA1	6.9666	Admixed	gray80	#ff0000	#ff77ab
QG4706	TS2	Tropical	6.9666	158.1907	Pacific	#611EA1	6.9666	Admixed	gray80	#ff0000	#ff77ab
QG4718	TS2	Tropical	6.9666	158.1907	Pacific	#611EA1	6.9666	Admixed	gray80	#ff0000	#ff77ab
QG4742	TS2	Tropical	6.9213	158.2637	Pacific	#611EA1	6.9213	Admixed	gray80	#ff0000	#ff77ab
QG4847	TS2	Tropical	6.9204	158.2633	Pacific	#611EA1	6.9204	Admixed	gray80	#ff0000	#ff77ab
QG4966	TS2	Tropical	6.9196	158.2712	Pacific	#611EA1	6.9196	Admixed	gray80	#ff0000	#ff77ab
QG5348	TS2	Tropical	6.9666	158.1907	Pacific	#611EA1	6.9666	Admixed	gray80	#ff0000	#ff77ab
QG5406	TS2	Tropical	6.9666	158.1907	Pacific	#611EA1	6.9666	Admixed	gray80	#ff0000	#ff77ab
QG5488	TS2	Tropical	6.9031	158.1706	Pacific	#611EA1	6.9031	Admixed	gray80	#ff0000	#ff77ab
QG550	TS2	Tropical	26.4758	127.834	Pacific	#611EA1	26.4758	Admixed	gray80	#ff0000	#ff77ab
QG5507	TS2	Tropical	6.9666	158.1907	Pacific	#611EA1	6.9666	Admixed	gray80	#ff0000	#ff77ab
QG5525	TS2	Tropical	6.9031	158.1706	Pacific	#611EA1	6.9031	Admixed	gray80	#ff0000	#ff77ab
QG5611	TS2	Tropical	6.9578	158.2086	Pacific	#611EA1	6.9578	Admixed	gray80	#ff0000	#ff77ab
QG5612	TS2	Tropical	6.9578	158.2086	Pacific	#611EA1	6.9578	Admixed	gray80	#ff0000	#ff77ab
QG5633	TS2	Tropical	6.9666	158.1907	Pacific	#611EA1	6.9666	Admixed	gray80	#ff0000	#ff77ab
QG927	TS2	Tropical	9.170850606	-79.8428988	Central America	#8DA0CB	9.170850606	Admixed	gray80	#ff0000	#ff77ab
QX1410	TS2	Tropical	13.821844	-61.049778	Caribbean	#FFD92F	13.821844	U	#5F0158	#ff0000	#ff77ab
QX1795	TS2	Tropical	20.9818	-156.5463	Hawaii	#66C2A5	20.9818	Admixed	gray80	#ff0000	#ff77ab
QX1796	TS2	Tropical	20.8795	-156.1965	Hawaii	#66C2A5	20.8795	T	#F479FF	#ff0000	#ff77ab
QX1800	TS2	Tropical	20.8715	-156.1694	Hawaii	#66C2A5	20.8715	Admixed	gray80	#ff0000	#ff77ab
QX1801	TS2	Tropical	20.8189	-156.0904	Hawaii	#66C2A5	20.8189	Admixed	gray80	#ff0000	#ff77ab
QX1802	TS2	Tropical	20.6299	-156.3948	Hawaii	#66C2A5	20.6299	T	#F479FF	#ff0000	#ff77ab
QX1803	TS2	Tropical	20.72027	-156.44406	Hawaii	#66C2A5	20.72027	T	#F479FF	#ff0000	#ff77ab
QX1804	TS2	Tropical	20.7894	-156.0043	Hawaii	#66C2A5	20.7894	T	#F479FF	#ff0000	#ff77ab
TT3408	TS2	Tropical	18.9082	72.8057	Asia	#399EB8	18.9082	L	#05DEA2	#ff0000	#ff77ab
TT3411	TS2	Tropical	18.90627	72.80395	Asia	#399EB8	18.90627	L	#05DEA2	#ff0000	#ff77ab
VSL2201	TS2	Tropical	12.3807	75.8947	Asia	#399EB8	12.3807	Admixed	gray80	#ff0000	#ff77ab
VSL2210	TS2	Tropical	12.36923	75.90115	Asia	#399EB8	12.36923	Admixed	gray80	#ff0000	#ff77ab
VSL2212	TS2	Tropical	12.3829	75.9013	Asia	#399EB8	12.3829	Admixed	gray80	#ff0000	#ff77ab
VSL2213	TS2	Tropical	12.383	75.903	Asia	#399EB8	12.383	A	#4B0401	#ff0000	#ff77ab
VSL2215	TS2	Tropical	12.3799	75.8974	Asia	#399EB8	12.3799	A	#4B0401	#ff0000	#ff77ab
VSL2216	TS2	Tropical	NA	NA	Asia	#399EB8	NA	A	#4B0401	#ff0000	#ff77ab
VSL2219	TS2	Tropical	NA	NA	Asia	#399EB8	NA	T	#F479FF	#ff0000	#ff77ab
VT847	TS2	Tropical	19.9	-155.6	Hawaii	#66C2A5	19.9	Admixed	gray80	#ff0000	#ff77ab
XZ1204	TS2	Tropical	-23.571	-46.647	South America	#E78AC3	23.571	Admixed	gray80	#ff0000	#ff77ab
XZ1205	TS2	Tropical	-23.852	-46.4172	South America	#E78AC3	23.852	I	#77C002	#ff0000	#ff77ab
XZ1206	TS2	Tropical	-23.852	-46.4172	South America	#E78AC3	23.852	I	#77C002	#ff0000	#ff77ab
XZ1207	TS2	Tropical	-23.892	-46.3326	South America	#E78AC3	23.892	Admixed	gray80	#ff0000	#ff77ab
XZ1210	TS2	Tropical	-23.571	-46.647	South America	#E78AC3	23.571	Admixed	gray80	#ff0000	#ff77ab
XZ1212	TS2	Tropical	-23.571	-46.647	South America	#E78AC3	23.571	Admixed	gray80	#ff0000	#ff77ab
XZ1213	TS2	Tropical	-23.571	-46.647	South America	#E78AC3	23.571	T	#F479FF	#ff0000	#ff77ab
XZ1731	TS2	Tropical	-22.9382	-46.5466	South America	#E78AC3	22.9382	Admixed	gray80	#ff0000	#ff77ab
XZ1732	TS2	Tropical	-23.5707	-46.64471	South America	#E78AC3	23.5707	Admixed	gray80	#ff0000	#ff77ab
ZZY1034	TS2	Tropical	22.38478428	113.9664658	Asia	#399EB8	22.38478428	Admixed	gray80	#ff0000	#ff77ab
ZZY1075	TS2	Tropical	22.78977726	114.739768	Asia	#399EB8	22.78977726	Admixed	gray80	#ff0000	#ff77ab
ZZY1130	TS2	Tropical	22.366493	114.260543	Asia	#399EB8	22.366493	Admixed	gray80	#ff0000	#ff77ab
ZZY405	TS2	Tropical	22.875	114.0625	Asia	#399EB8	22.875	Admixed	gray80	#ff0000	#ff77ab
